class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode36388 {PaaFileNumber=5; x=1193; y=1467; w=28 ; h=26 ;};	// D
class CharCode36392 {PaaFileNumber=5; x=1794; y=1467; w=28 ; h=26 ;};	// H
class CharCode36395 {PaaFileNumber=5; x=933; y=1468; w=27 ; h=26 ;};	// K
class CharCode36422 {PaaFileNumber=5; x=1162; y=1468; w=27 ; h=26 ;};	// f
class CharCode36428 {PaaFileNumber=5; x=1722; y=1468; w=28 ; h=25 ;};	// l
class CharCode36429 {PaaFileNumber=5; x=1890; y=1468; w=28 ; h=27 ;};	// m
class CharCode36434 {PaaFileNumber=5; x=1922; y=1468; w=28 ; h=27 ;};	// r
class CharCode36449 {PaaFileNumber=5; x=1954; y=1468; w=28 ; h=26 ;};	// Å
class CharCode36463 {PaaFileNumber=5; x=1506; y=1469; w=28 ; h=26 ;};	// è
class CharCode36491 {PaaFileNumber=5; x=1659; y=1468; w=27 ; h=26 ;};	// ´
class CharCode36492 {PaaFileNumber=5; x=33 ; y=1467; w=26 ; h=26 ;};	// ¨
class CharCode36495 {PaaFileNumber=5; x=1754; y=1469; w=28 ; h=26 ;};	// Ø
class CharCode36498 {PaaFileNumber=5; x=1409; y=1470; w=27 ; h=26 ;};	// ≤
class CharCode36506 {PaaFileNumber=5; x=1373; y=1471; w=28 ; h=26 ;};	// ∫
class CharCode36678 {PaaFileNumber=5; x=474; y=1480; w=27 ; h=26 ;};	// f
class CharCode36679 {PaaFileNumber=5; x=818; y=1484; w=27 ; h=26 ;};	// g
class CharCode36680 {PaaFileNumber=5; x=439; y=1485; w=28 ; h=26 ;};	// h
class CharCode36681 {PaaFileNumber=5; x=655; y=1486; w=28 ; h=26 ;};	// i
class CharCode36684 {PaaFileNumber=5; x=281; y=1486; w=27 ; h=26 ;};	// l
class CharCode36686 {PaaFileNumber=5; x=687; y=1486; w=28 ; h=26 ;};	// n
class CharCode36687 {PaaFileNumber=5; x=312; y=1487; w=27 ; h=26 ;};	// o
class CharCode36688 {PaaFileNumber=5; x=343; y=1487; w=27 ; h=26 ;};	// p
class CharCode36692 {PaaFileNumber=5; x=1986; y=1468; w=26 ; h=26 ;};	// t
class CharCode36699 {PaaFileNumber=5; x=407; y=1487; w=27 ; h=26 ;};	// {
class CharCode36701 {PaaFileNumber=5; x=849; y=1488; w=28 ; h=26 ;};	// }
class CharCode36703 {PaaFileNumber=5; x=881; y=1488; w=28 ; h=26 ;};	// 
class CharCode36707 {PaaFileNumber=5; x=719; y=1489; w=28 ; h=26 ;};	// É
class CharCode36709 {PaaFileNumber=5; x=624; y=1487; w=27 ; h=26 ;};	// Ö
class CharCode36710 {PaaFileNumber=5; x=63 ; y=1489; w=27 ; h=26 ;};	// Ü
class CharCode36712 {PaaFileNumber=5; x=751; y=1489; w=28 ; h=26 ;};	// à
class CharCode36713 {PaaFileNumber=5; x=783; y=1489; w=28 ; h=26 ;};	// â
class CharCode36720 {PaaFileNumber=5; x=1065; y=1489; w=26 ; h=26 ;};	// ê
class CharCode36721 {PaaFileNumber=5; x=1095; y=1489; w=27 ; h=26 ;};	// ë
class CharCode36723 {PaaFileNumber=5; x=374; y=1490; w=28 ; h=26 ;};	// ì
class CharCode36725 {PaaFileNumber=5; x=1000; y=1490; w=28 ; h=26 ;};	// ï
class CharCode36726 {PaaFileNumber=5; x=1538; y=1491; w=28 ; h=26 ;};	// ñ
class CharCode36729 {PaaFileNumber=5; x=1032; y=1492; w=28 ; h=26 ;};	// ô
class CharCode36731 {PaaFileNumber=5; x=188; y=1492; w=27 ; h=26 ;};	// õ
class CharCode36732 {PaaFileNumber=5; x=1225; y=1492; w=28 ; h=26 ;};	// ú
class CharCode36734 {PaaFileNumber=5; x=1341; y=1492; w=27 ; h=26 ;};	// û
class CharCode36735 {PaaFileNumber=5; x=219; y=1493; w=28 ; h=26 ;};	// ü
class CharCode36739 {PaaFileNumber=5; x=1257; y=1493; w=28 ; h=26 ;};	// £
class CharCode36744 {PaaFileNumber=5; x=1440; y=1493; w=28 ; h=26 ;};	// ®
class CharCode36745 {PaaFileNumber=5; x=1826; y=1493; w=28 ; h=26 ;};	// ©
class CharCode36747 {PaaFileNumber=5; x=94 ; y=1494; w=28 ; h=26 ;};	// ´
class CharCode36752 {PaaFileNumber=5; x=251; y=1493; w=26 ; h=25 ;};	// ∞
class CharCode36753 {PaaFileNumber=5; x=158; y=1494; w=26 ; h=25 ;};	// ±
class CharCode36761 {PaaFileNumber=5; x=505; y=1494; w=28 ; h=26 ;};	// π
class CharCode36765 {PaaFileNumber=5; x=1289; y=1494; w=28 ; h=26 ;};	// Ω
class CharCode36766 {PaaFileNumber=5; x=1570; y=1494; w=27 ; h=26 ;};	// æ
class CharCode36769 {PaaFileNumber=5; x=126; y=1495; w=28 ; h=26 ;};	// ¡
class CharCode36770 {PaaFileNumber=5; x=537; y=1495; w=27 ; h=26 ;};	// ¬
class CharCode36772 {PaaFileNumber=5; x=568; y=1495; w=28 ; h=26 ;};	// ƒ
class CharCode36773 {PaaFileNumber=5; x=1126; y=1495; w=28 ; h=26 ;};	// ≈
class CharCode36775 {PaaFileNumber=5; x=1472; y=1495; w=27 ; h=26 ;};	// «
class CharCode36776 {PaaFileNumber=5; x=1601; y=1495; w=27 ; h=26 ;};	// »
class CharCode36782 {PaaFileNumber=5; x=1690; y=1495; w=27 ; h=26 ;};	// Œ
class CharCode36784 {PaaFileNumber=5; x=1858; y=1495; w=26 ; h=24 ;};	// –
class CharCode36785 {PaaFileNumber=5; x=2  ; y=1496; w=27 ; h=25 ;};	// —
class CharCode36788 {PaaFileNumber=5; x=2016; y=1496; w=27 ; h=26 ;};	// ‘
class CharCode36792 {PaaFileNumber=5; x=964; y=1497; w=27 ; h=25 ;};	// ÿ
class CharCode36793 {PaaFileNumber=5; x=33 ; y=1497; w=26 ; h=26 ;};	// Ÿ
class CharCode36795 {PaaFileNumber=5; x=1193; y=1497; w=28 ; h=26 ;};	// €
class CharCode36796 {PaaFileNumber=5; x=1721; y=1497; w=28 ; h=25 ;};	// ‹
class CharCode36797 {PaaFileNumber=5; x=1786; y=1497; w=28 ; h=26 ;};	// ›
class CharCode36798 {PaaFileNumber=5; x=913; y=1498; w=27 ; h=26 ;};	// ﬁ
class CharCode36799 {PaaFileNumber=5; x=1158; y=1498; w=27 ; h=26 ;};	// ﬂ
class CharCode36811 {PaaFileNumber=5; x=1632; y=1498; w=28 ; h=26 ;};	// Î
class CharCode36816 {PaaFileNumber=5; x=1954; y=1498; w=28 ; h=26 ;};	// 
class CharCode36823 {PaaFileNumber=5; x=1986; y=1498; w=26 ; h=26 ;};	// ˜
class CharCode36825 {PaaFileNumber=5; x=1503; y=1499; w=28 ; h=26 ;};	// ˘
class CharCode36829 {PaaFileNumber=5; x=1753; y=1499; w=27 ; h=26 ;};	// ˝
class CharCode36832 {PaaFileNumber=5; x=1888; y=1499; w=28 ; h=26 ;};	// 
class CharCode36833 {PaaFileNumber=5; x=1920; y=1499; w=26 ; h=25 ;};	// 
class CharCode36834 {PaaFileNumber=5; x=1405; y=1500; w=26 ; h=26 ;};	// 
class CharCode36835 {PaaFileNumber=5; x=1372; y=1501; w=26 ; h=24 ;};	// 
class CharCode36838 {PaaFileNumber=5; x=471; y=1510; w=27 ; h=26 ;};	// 
class CharCode36841 {PaaFileNumber=5; x=815; y=1514; w=27 ; h=25 ;};	// 	
class CharCode36842 {PaaFileNumber=5; x=438; y=1515; w=28 ; h=26 ;};	// 

class CharCode36847 {PaaFileNumber=5; x=655; y=1516; w=28 ; h=25 ;};	// 
class CharCode36848 {PaaFileNumber=5; x=281; y=1516; w=26 ; h=24 ;};	// 
class CharCode36850 {PaaFileNumber=5; x=687; y=1516; w=28 ; h=26 ;};	// 
class CharCode36852 {PaaFileNumber=5; x=311; y=1517; w=28 ; h=26 ;};	// 
class CharCode36855 {PaaFileNumber=5; x=406; y=1517; w=28 ; h=24 ;};	// 
class CharCode36858 {PaaFileNumber=5; x=343; y=1517; w=27 ; h=26 ;};	// 
class CharCode36859 {PaaFileNumber=5; x=600; y=1517; w=28 ; h=25 ;};	// 
class CharCode36861 {PaaFileNumber=5; x=846; y=1518; w=27 ; h=26 ;};	// 
class CharCode36862 {PaaFileNumber=5; x=877; y=1518; w=28 ; h=25 ;};	// 
class CharCode36863 {PaaFileNumber=5; x=719; y=1519; w=28 ; h=26 ;};	// 
class CharCode36864 {PaaFileNumber=5; x=751; y=1519; w=28 ; h=26 ;};	//  
class CharCode36866 {PaaFileNumber=5; x=783; y=1519; w=28 ; h=26 ;};	// "
class CharCode36878 {PaaFileNumber=5; x=63 ; y=1519; w=27 ; h=26 ;};	// .
class CharCode36888 {PaaFileNumber=5; x=1064; y=1519; w=28 ; h=26 ;};	// 8
class CharCode36891 {PaaFileNumber=5; x=374; y=1520; w=28 ; h=26 ;};	// ;
class CharCode36892 {PaaFileNumber=5; x=995; y=1520; w=28 ; h=26 ;};	// <
class CharCode36894 {PaaFileNumber=5; x=1535; y=1521; w=27 ; h=26 ;};	// >
class CharCode36898 {PaaFileNumber=5; x=188; y=1522; w=27 ; h=26 ;};	// B
class CharCode36903 {PaaFileNumber=5; x=1096; y=1519; w=26 ; h=24 ;};	// G
class CharCode36909 {PaaFileNumber=5; x=1027; y=1522; w=27 ; h=26 ;};	// M
class CharCode36911 {PaaFileNumber=5; x=1225; y=1522; w=28 ; h=26 ;};	// O
class CharCode36915 {PaaFileNumber=5; x=1321; y=1522; w=28 ; h=26 ;};	// S
class CharCode36919 {PaaFileNumber=5; x=219; y=1523; w=28 ; h=26 ;};	// W
class CharCode36931 {PaaFileNumber=5; x=1257; y=1523; w=28 ; h=26 ;};	// c
class CharCode36933 {PaaFileNumber=5; x=1435; y=1523; w=27 ; h=26 ;};	// e
class CharCode36941 {PaaFileNumber=5; x=251; y=1522; w=26 ; h=26 ;};	// m
class CharCode36942 {PaaFileNumber=5; x=1818; y=1523; w=28 ; h=26 ;};	// n
class CharCode36949 {PaaFileNumber=5; x=158; y=1523; w=26 ; h=25 ;};	// u
class CharCode36959 {PaaFileNumber=5; x=1850; y=1523; w=28 ; h=26 ;};	// 
class CharCode36960 {PaaFileNumber=5; x=94 ; y=1524; w=28 ; h=26 ;};	// Ä
class CharCode36977 {PaaFileNumber=5; x=1396; y=361; w=24 ; h=24 ;};	// ë
class CharCode36979 {PaaFileNumber=5; x=502; y=1524; w=28 ; h=25 ;};	// ì
class CharCode36994 {PaaFileNumber=5; x=1289; y=1524; w=28 ; h=26 ;};	// ¢
class CharCode36995 {PaaFileNumber=5; x=1566; y=1524; w=27 ; h=26 ;};	// £
class CharCode36998 {PaaFileNumber=5; x=2  ; y=1525; w=27 ; h=26 ;};	// ¶
class CharCode37002 {PaaFileNumber=5; x=126; y=1525; w=26 ; h=25 ;};	// ™
class CharCode37006 {PaaFileNumber=5; x=534; y=1525; w=25 ; h=26 ;};	// Æ
class CharCode37019 {PaaFileNumber=5; x=563; y=1525; w=28 ; h=26 ;};	// ª
class CharCode37025 {PaaFileNumber=5; x=1126; y=1525; w=28 ; h=26 ;};	// ¡
class CharCode37034 {PaaFileNumber=5; x=1466; y=1525; w=28 ; h=26 ;};	//  
class CharCode37038 {PaaFileNumber=5; x=1597; y=1525; w=27 ; h=26 ;};	// Œ
class CharCode37041 {PaaFileNumber=5; x=1664; y=1525; w=27 ; h=26 ;};	// —
class CharCode37064 {PaaFileNumber=5; x=944; y=1526; w=27 ; h=26 ;};	// Ë
class CharCode37069 {PaaFileNumber=5; x=1695; y=1526; w=27 ; h=27 ;};	// Ì
class CharCode37085 {PaaFileNumber=5; x=2016; y=1526; w=27 ; h=26 ;};	// ˝
class CharCode37113 {PaaFileNumber=5; x=1189; y=1527; w=28 ; h=26 ;};	// 
class CharCode37164 {PaaFileNumber=5; x=33 ; y=1527; w=26 ; h=26 ;};	// L
class CharCode37165 {PaaFileNumber=5; x=1784; y=1527; w=28 ; h=25 ;};	// M
class CharCode37170 {PaaFileNumber=5; x=909; y=1528; w=27 ; h=26 ;};	// R
class CharCode37175 {PaaFileNumber=5; x=1628; y=1528; w=28 ; h=26 ;};	// W
class CharCode37181 {PaaFileNumber=5; x=1158; y=1528; w=27 ; h=26 ;};	// ]
class CharCode37187 {PaaFileNumber=5; x=1920; y=1528; w=28 ; h=26 ;};	// c
class CharCode37189 {PaaFileNumber=5; x=1952; y=1528; w=27 ; h=26 ;};	// e
class CharCode37194 {PaaFileNumber=5; x=1983; y=1528; w=27 ; h=26 ;};	// j
class CharCode37196 {PaaFileNumber=5; x=1353; y=1529; w=26 ; h=25 ;};	// l
class CharCode37201 {PaaFileNumber=5; x=1498; y=1529; w=28 ; h=26 ;};	// q
class CharCode37205 {PaaFileNumber=5; x=1726; y=1529; w=28 ; h=26 ;};	// u
class CharCode37207 {PaaFileNumber=5; x=1882; y=1529; w=27 ; h=26 ;};	// w
class CharCode37208 {PaaFileNumber=5; x=1383; y=1530; w=28 ; h=26 ;};	// x
class CharCode37215 {PaaFileNumber=5; x=470; y=1540; w=27 ; h=26 ;};	// 
class CharCode37223 {PaaFileNumber=5; x=406; y=1545; w=28 ; h=26 ;};	// á
class CharCode37225 {PaaFileNumber=5; x=438; y=1545; w=28 ; h=26 ;};	// â
class CharCode37227 {PaaFileNumber=5; x=632; y=1545; w=28 ; h=26 ;};	// ã
class CharCode37234 {PaaFileNumber=5; x=595; y=1546; w=28 ; h=26 ;};	// í
class CharCode37287 {PaaFileNumber=5; x=815; y=1543; w=27 ; h=26 ;};	// «
class CharCode37290 {PaaFileNumber=5; x=664; y=1546; w=28 ; h=26 ;};	//  
class CharCode37292 {PaaFileNumber=5; x=281; y=1544; w=26 ; h=24 ;};	// Ã
class CharCode37293 {PaaFileNumber=5; x=311; y=1547; w=26 ; h=24 ;};	// Õ
class CharCode37294 {PaaFileNumber=5; x=341; y=1547; w=27 ; h=25 ;};	// Œ
class CharCode37295 {PaaFileNumber=5; x=877; y=1547; w=26 ; h=24 ;};	// œ
class CharCode37297 {PaaFileNumber=5; x=846; y=1548; w=27 ; h=26 ;};	// —
class CharCode37460 {PaaFileNumber=5; x=63 ; y=1549; w=27 ; h=26 ;};	// t
class CharCode37992 {PaaFileNumber=5; x=696; y=1549; w=28 ; h=26 ;};	// à
class CharCode37993 {PaaFileNumber=5; x=728; y=1549; w=27 ; h=26 ;};	// â
class CharCode38003 {PaaFileNumber=5; x=1096; y=1547; w=26 ; h=26 ;};	// ì
class CharCode38009 {PaaFileNumber=5; x=759; y=1549; w=27 ; h=26 ;};	// ô
class CharCode38013 {PaaFileNumber=5; x=1058; y=1549; w=27 ; h=25 ;};	// ù
class CharCode38014 {PaaFileNumber=5; x=372; y=1550; w=28 ; h=26 ;};	// û
class CharCode38015 {PaaFileNumber=5; x=975; y=1550; w=26 ; h=26 ;};	// ü
class CharCode38016 {PaaFileNumber=5; x=1530; y=1551; w=27 ; h=26 ;};	// †
class CharCode38018 {PaaFileNumber=5; x=156; y=1552; w=27 ; h=26 ;};	// ¢
class CharCode38021 {PaaFileNumber=5; x=187; y=1552; w=26 ; h=26 ;};	// •
class CharCode38022 {PaaFileNumber=5; x=1005; y=1552; w=27 ; h=26 ;};	// ¶
class CharCode38023 {PaaFileNumber=5; x=1221; y=1552; w=27 ; h=26 ;};	// ß
class CharCode38025 {PaaFileNumber=5; x=1321; y=1552; w=27 ; h=26 ;};	// ©
class CharCode38030 {PaaFileNumber=5; x=217; y=1553; w=28 ; h=26 ;};	// Æ
class CharCode38033 {PaaFileNumber=5; x=249; y=1553; w=28 ; h=26 ;};	// ±
class CharCode38035 {PaaFileNumber=5; x=501; y=1553; w=28 ; h=26 ;};	// ≥
class CharCode38043 {PaaFileNumber=5; x=1252; y=1553; w=27 ; h=25 ;};	// ª
class CharCode38046 {PaaFileNumber=5; x=1415; y=1553; w=26 ; h=26 ;};	// æ
class CharCode38049 {PaaFileNumber=5; x=1816; y=1553; w=28 ; h=26 ;};	// ¡
class CharCode38051 {PaaFileNumber=5; x=1848; y=1553; w=28 ; h=26 ;};	// √
class CharCode38053 {PaaFileNumber=5; x=94 ; y=1554; w=28 ; h=26 ;};	// ≈
class CharCode38054 {PaaFileNumber=5; x=1283; y=1554; w=27 ; h=26 ;};	// ∆
class CharCode38064 {PaaFileNumber=5; x=1561; y=1554; w=28 ; h=26 ;};	// –
class CharCode38075 {PaaFileNumber=5; x=2  ; y=1555; w=27 ; h=25 ;};	// €
class CharCode38076 {PaaFileNumber=5; x=126; y=1554; w=26 ; h=26 ;};	// ‹
class CharCode38077 {PaaFileNumber=5; x=533; y=1555; w=26 ; h=26 ;};	// ›
class CharCode38081 {PaaFileNumber=5; x=563; y=1555; w=27 ; h=26 ;};	// ·
class CharCode38083 {PaaFileNumber=5; x=1126; y=1555; w=28 ; h=26 ;};	// „
class CharCode38093 {PaaFileNumber=5; x=1445; y=1555; w=27 ; h=26 ;};	// Ì
class CharCode38098 {PaaFileNumber=5; x=1593; y=1555; w=28 ; h=26 ;};	// Ú
class CharCode38102 {PaaFileNumber=5; x=1660; y=1555; w=28 ; h=26 ;};	// ˆ
class CharCode38104 {PaaFileNumber=5; x=940; y=1556; w=28 ; h=26 ;};	// ¯
class CharCode38106 {PaaFileNumber=5; x=1758; y=1556; w=27 ; h=26 ;};	// ˙
class CharCode38110 {PaaFileNumber=5; x=2014; y=1556; w=28 ; h=25 ;};	// ˛
class CharCode38112 {PaaFileNumber=5; x=33 ; y=1557; w=26 ; h=26 ;};	// 
class CharCode38113 {PaaFileNumber=5; x=1189; y=1557; w=27 ; h=26 ;};	// 
class CharCode38116 {PaaFileNumber=5; x=1692; y=1557; w=27 ; h=26 ;};	// 
class CharCode38117 {PaaFileNumber=5; x=907; y=1558; w=27 ; h=26 ;};	// 
class CharCode38120 {PaaFileNumber=5; x=1158; y=1558; w=27 ; h=26 ;};	// 
class CharCode38121 {PaaFileNumber=5; x=1625; y=1558; w=28 ; h=25 ;};	// 	
class CharCode38123 {PaaFileNumber=5; x=1913; y=1558; w=28 ; h=26 ;};	// 
class CharCode38124 {PaaFileNumber=5; x=1945; y=1558; w=28 ; h=26 ;};	// 
class CharCode38128 {PaaFileNumber=5; x=1977; y=1558; w=28 ; h=26 ;};	// 
class CharCode38137 {PaaFileNumber=5; x=1476; y=1559; w=28 ; h=26 ;};	// 
class CharCode38138 {PaaFileNumber=5; x=1723; y=1559; w=28 ; h=26 ;};	// 
class CharCode38145 {PaaFileNumber=5; x=1880; y=1559; w=28 ; h=26 ;};	// !
class CharCode38147 {PaaFileNumber=5; x=1352; y=1558; w=27 ; h=26 ;};	// #
class CharCode38148 {PaaFileNumber=5; x=1383; y=1560; w=28 ; h=26 ;};	// $
class CharCode38149 {PaaFileNumber=5; x=470; y=1570; w=27 ; h=26 ;};	// %
class CharCode38150 {PaaFileNumber=5; x=790; y=1573; w=27 ; h=26 ;};	// &
class CharCode38152 {PaaFileNumber=5; x=281; y=1575; w=27 ; h=26 ;};	// (
class CharCode38157 {PaaFileNumber=5; x=404; y=1575; w=27 ; h=26 ;};	// -
class CharCode38158 {PaaFileNumber=5; x=435; y=1575; w=28 ; h=26 ;};	// .
class CharCode38159 {PaaFileNumber=5; x=627; y=1575; w=27 ; h=26 ;};	// /
class CharCode38160 {PaaFileNumber=5; x=312; y=1576; w=28 ; h=25 ;};	// 0
class CharCode38169 {PaaFileNumber=5; x=594; y=1576; w=28 ; h=26 ;};	// 9
class CharCode38171 {PaaFileNumber=5; x=658; y=1576; w=28 ; h=26 ;};	// ;
class CharCode38176 {PaaFileNumber=5; x=1089; y=1577; w=28 ; h=26 ;};	// @
class CharCode38183 {PaaFileNumber=5; x=821; y=1578; w=28 ; h=26 ;};	// G
class CharCode38186 {PaaFileNumber=5; x=853; y=1578; w=28 ; h=26 ;};	// J
class CharCode38192 {PaaFileNumber=5; x=1036; y=1578; w=26 ; h=26 ;};	// P
class CharCode38204 {PaaFileNumber=5; x=690; y=1579; w=28 ; h=26 ;};	// \
class CharCode38211 {PaaFileNumber=5; x=722; y=1579; w=28 ; h=26 ;};	// c
class CharCode38224 {PaaFileNumber=5; x=754; y=1579; w=28 ; h=26 ;};	// p
class CharCode38230 {PaaFileNumber=5; x=63 ; y=1579; w=27 ; h=26 ;};	// v
class CharCode38239 {PaaFileNumber=5; x=344; y=1580; w=26 ; h=26 ;};	// 
class CharCode38344 {PaaFileNumber=5; x=1181; y=714; w=24 ; h=25 ;};	// Ë
class CharCode38346 {PaaFileNumber=5; x=374; y=1580; w=24 ; h=26 ;};	// Í
class CharCode38349 {PaaFileNumber=5; x=972; y=1580; w=25 ; h=26 ;};	// Ì
class CharCode38350 {PaaFileNumber=5; x=1508; y=1581; w=24 ; h=26 ;};	// Ó
class CharCode38351 {PaaFileNumber=5; x=156; y=1582; w=25 ; h=26 ;};	// Ô
class CharCode38352 {PaaFileNumber=5; x=185; y=1582; w=25 ; h=26 ;};	// 
class CharCode38354 {PaaFileNumber=5; x=1001; y=1582; w=24 ; h=26 ;};	// Ú
class CharCode38356 {PaaFileNumber=5; x=1220; y=1582; w=24 ; h=26 ;};	// Ù
class CharCode38359 {PaaFileNumber=5; x=1248; y=1582; w=25 ; h=26 ;};	// ˜
class CharCode38360 {PaaFileNumber=5; x=1314; y=1582; w=25 ; h=25 ;};	// ¯
class CharCode38361 {PaaFileNumber=5; x=214; y=1583; w=25 ; h=26 ;};	// ˘
class CharCode38362 {PaaFileNumber=5; x=243; y=1583; w=26 ; h=26 ;};	// ˙
class CharCode38363 {PaaFileNumber=5; x=501; y=1583; w=25 ; h=26 ;};	// ˚
class CharCode38365 {PaaFileNumber=5; x=1415; y=1583; w=25 ; h=26 ;};	// ˝
class CharCode38368 {PaaFileNumber=5; x=1789; y=1583; w=26 ; h=26 ;};	// 
class CharCode38369 {PaaFileNumber=5; x=1819; y=1583; w=25 ; h=26 ;};	// 
class CharCode38373 {PaaFileNumber=5; x=1848; y=1583; w=25 ; h=26 ;};	// 
class CharCode38382 {PaaFileNumber=5; x=2  ; y=1584; w=24 ; h=26 ;};	// 
class CharCode38384 {PaaFileNumber=5; x=94 ; y=1584; w=25 ; h=26 ;};	// 
class CharCode38388 {PaaFileNumber=5; x=123; y=1584; w=25 ; h=26 ;};	// 
class CharCode38399 {PaaFileNumber=5; x=1277; y=1584; w=26 ; h=26 ;};	// 
class CharCode38417 {PaaFileNumber=5; x=1536; y=1584; w=27 ; h=26 ;};	// 1
class CharCode38418 {PaaFileNumber=5; x=530; y=1585; w=26 ; h=26 ;};	// 2
class CharCode38419 {PaaFileNumber=5; x=560; y=1585; w=25 ; h=25 ;};	// 3
class CharCode38420 {PaaFileNumber=5; x=1121; y=1585; w=25 ; h=25 ;};	// 4
class CharCode38421 {PaaFileNumber=5; x=1444; y=1585; w=27 ; h=26 ;};	// 5
class CharCode38422 {PaaFileNumber=5; x=1567; y=1585; w=27 ; h=26 ;};	// 6
class CharCode38427 {PaaFileNumber=5; x=1657; y=1585; w=26 ; h=25 ;};	// ;
class CharCode38431 {PaaFileNumber=5; x=2009; y=1585; w=26 ; h=25 ;};	// ?
class CharCode38436 {PaaFileNumber=5; x=938; y=1586; w=26 ; h=26 ;};	// D
class CharCode38437 {PaaFileNumber=5; x=1755; y=1586; w=27 ; h=25 ;};	// E
class CharCode38438 {PaaFileNumber=5; x=30 ; y=1587; w=27 ; h=26 ;};	// F
class CharCode38440 {PaaFileNumber=5; x=1189; y=1587; w=27 ; h=26 ;};	// H
class CharCode38443 {PaaFileNumber=5; x=1598; y=1587; w=27 ; h=25 ;};	// K
class CharCode38444 {PaaFileNumber=5; x=1687; y=1587; w=25 ; h=25 ;};	// L
class CharCode38445 {PaaFileNumber=5; x=885; y=1588; w=27 ; h=26 ;};	// M
class CharCode38448 {PaaFileNumber=5; x=1150; y=1588; w=26 ; h=25 ;};	// P
class CharCode38453 {PaaFileNumber=5; x=1343; y=1588; w=26 ; h=26 ;};	// U
class CharCode38465 {PaaFileNumber=5; x=1912; y=1588; w=26 ; h=25 ;};	// a
class CharCode38466 {PaaFileNumber=5; x=1942; y=1588; w=27 ; h=26 ;};	// b
class CharCode38468 {PaaFileNumber=5; x=1973; y=1588; w=26 ; h=26 ;};	// d
class CharCode38472 {PaaFileNumber=5; x=1475; y=1589; w=27 ; h=25 ;};	// h
class CharCode38473 {PaaFileNumber=5; x=1716; y=1589; w=26 ; h=26 ;};	// i
class CharCode38474 {PaaFileNumber=5; x=1877; y=1589; w=26 ; h=26 ;};	// j
class CharCode38485 {PaaFileNumber=5; x=1373; y=1590; w=26 ; h=26 ;};	// u
class CharCode38486 {PaaFileNumber=5; x=467; y=1600; w=26 ; h=26 ;};	// v
class CharCode38487 {PaaFileNumber=5; x=786; y=1603; w=27 ; h=26 ;};	// w
class CharCode38501 {PaaFileNumber=5; x=273; y=1605; w=25 ; h=25 ;};	// Ö
class CharCode38502 {PaaFileNumber=5; x=302; y=1605; w=27 ; h=26 ;};	// Ü
class CharCode38511 {PaaFileNumber=5; x=402; y=1605; w=27 ; h=26 ;};	// è
class CharCode38512 {PaaFileNumber=5; x=433; y=1605; w=27 ; h=26 ;};	// ê
class CharCode38516 {PaaFileNumber=5; x=626; y=1605; w=26 ; h=24 ;};	// î
class CharCode38520 {PaaFileNumber=5; x=589; y=1606; w=27 ; h=26 ;};	// ò
class CharCode38521 {PaaFileNumber=5; x=656; y=1606; w=26 ; h=26 ;};	// ô
class CharCode38524 {PaaFileNumber=5; x=1066; y=1607; w=27 ; h=26 ;};	// ú
class CharCode38535 {PaaFileNumber=5; x=817; y=1608; w=27 ; h=26 ;};	// ß
class CharCode38550 {PaaFileNumber=5; x=848; y=1608; w=26 ; h=26 ;};	// ∂
class CharCode38558 {PaaFileNumber=5; x=1029; y=1608; w=27 ; h=26 ;};	// æ
class CharCode38560 {PaaFileNumber=5; x=61 ; y=1609; w=26 ; h=26 ;};	// ¿
class CharCode38561 {PaaFileNumber=5; x=686; y=1609; w=26 ; h=25 ;};	// ¡
class CharCode38564 {PaaFileNumber=5; x=716; y=1609; w=28 ; h=26 ;};	// ƒ
class CharCode38565 {PaaFileNumber=5; x=748; y=1609; w=26 ; h=26 ;};	// ≈
class CharCode38566 {PaaFileNumber=5; x=333; y=1610; w=26 ; h=26 ;};	// ∆
class CharCode38567 {PaaFileNumber=5; x=363; y=1610; w=26 ; h=26 ;};	// «
class CharCode38572 {PaaFileNumber=5; x=968; y=1610; w=28 ; h=26 ;};	// Ã
class CharCode38575 {PaaFileNumber=5; x=1307; y=1611; w=28 ; h=26 ;};	// œ
class CharCode38581 {PaaFileNumber=5; x=152; y=1612; w=28 ; h=26 ;};	// ’
class CharCode38600 {PaaFileNumber=5; x=1506; y=1611; w=26 ; h=25 ;};	// Ë
class CharCode38602 {PaaFileNumber=5; x=184; y=1612; w=25 ; h=25 ;};	// Í
class CharCode38611 {PaaFileNumber=5; x=1220; y=1612; w=26 ; h=25 ;};	// Û
class CharCode38614 {PaaFileNumber=5; x=213; y=1613; w=26 ; h=26 ;};	// ˆ
class CharCode38615 {PaaFileNumber=5; x=243; y=1613; w=26 ; h=25 ;};	// ˜
class CharCode38617 {PaaFileNumber=5; x=497; y=1613; w=26 ; h=24 ;};	// ˘
class CharCode38622 {PaaFileNumber=5; x=1403; y=1613; w=26 ; h=26 ;};	// ˛
class CharCode38624 {PaaFileNumber=5; x=1786; y=1613; w=26 ; h=26 ;};	// 
class CharCode38631 {PaaFileNumber=5; x=1816; y=1613; w=26 ; h=26 ;};	// 
class CharCode38633 {PaaFileNumber=5; x=1846; y=1613; w=27 ; h=25 ;};	// 	
