class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode36948 {PaaFileNumber=9; x=151; y=900; w=28 ; h=27 ;};	// t
class CharCode36949 {PaaFileNumber=9; x=181; y=900; w=28 ; h=27 ;};	// u
class CharCode36957 {PaaFileNumber=9; x=211; y=900; w=28 ; h=27 ;};	// }
class CharCode36959 {PaaFileNumber=9; x=241; y=900; w=28 ; h=27 ;};	// 
class CharCode36960 {PaaFileNumber=9; x=271; y=900; w=28 ; h=27 ;};	// Ä
class CharCode36962 {PaaFileNumber=9; x=301; y=900; w=28 ; h=27 ;};	// Ç
class CharCode36963 {PaaFileNumber=9; x=331; y=900; w=28 ; h=27 ;};	// É
class CharCode36968 {PaaFileNumber=9; x=361; y=900; w=28 ; h=27 ;};	// à
class CharCode36971 {PaaFileNumber=9; x=391; y=900; w=28 ; h=27 ;};	// ã
class CharCode36977 {PaaFileNumber=9; x=421; y=900; w=28 ; h=27 ;};	// ë
class CharCode36979 {PaaFileNumber=9; x=451; y=900; w=28 ; h=27 ;};	// ì
class CharCode36981 {PaaFileNumber=9; x=481; y=900; w=28 ; h=27 ;};	// ï
class CharCode36983 {PaaFileNumber=9; x=511; y=900; w=28 ; h=27 ;};	// ó
class CharCode36985 {PaaFileNumber=9; x=541; y=900; w=28 ; h=27 ;};	// ô
class CharCode36987 {PaaFileNumber=9; x=571; y=900; w=28 ; h=27 ;};	// õ
class CharCode36989 {PaaFileNumber=9; x=601; y=900; w=28 ; h=27 ;};	// ù
class CharCode36993 {PaaFileNumber=9; x=631; y=900; w=28 ; h=27 ;};	// °
class CharCode36994 {PaaFileNumber=9; x=661; y=900; w=28 ; h=27 ;};	// ¢
class CharCode36995 {PaaFileNumber=9; x=691; y=900; w=28 ; h=27 ;};	// £
class CharCode36998 {PaaFileNumber=9; x=721; y=900; w=28 ; h=27 ;};	// ¶
class CharCode37002 {PaaFileNumber=9; x=751; y=900; w=28 ; h=27 ;};	// ™
class CharCode37004 {PaaFileNumber=9; x=781; y=900; w=28 ; h=27 ;};	// ¨
class CharCode37006 {PaaFileNumber=9; x=811; y=900; w=28 ; h=27 ;};	// Æ
class CharCode37007 {PaaFileNumber=9; x=841; y=900; w=28 ; h=27 ;};	// Ø
class CharCode37008 {PaaFileNumber=9; x=871; y=900; w=28 ; h=27 ;};	// ∞
class CharCode37009 {PaaFileNumber=9; x=901; y=900; w=28 ; h=27 ;};	// ±
class CharCode37011 {PaaFileNumber=9; x=931; y=900; w=28 ; h=27 ;};	// ≥
class CharCode37012 {PaaFileNumber=9; x=961; y=900; w=28 ; h=27 ;};	// ¥
class CharCode37013 {PaaFileNumber=9; x=991; y=900; w=28 ; h=27 ;};	// µ
class CharCode37014 {PaaFileNumber=9; x=1  ; y=929; w=28 ; h=27 ;};	// ∂
class CharCode37016 {PaaFileNumber=9; x=31 ; y=929; w=28 ; h=27 ;};	// ∏
class CharCode37017 {PaaFileNumber=9; x=61 ; y=929; w=28 ; h=27 ;};	// π
class CharCode37018 {PaaFileNumber=9; x=91 ; y=929; w=28 ; h=27 ;};	// ∫
class CharCode37019 {PaaFileNumber=9; x=121; y=929; w=28 ; h=27 ;};	// ª
class CharCode37022 {PaaFileNumber=9; x=151; y=929; w=28 ; h=27 ;};	// æ
class CharCode37025 {PaaFileNumber=9; x=181; y=929; w=28 ; h=27 ;};	// ¡
class CharCode37028 {PaaFileNumber=9; x=211; y=929; w=28 ; h=27 ;};	// ƒ
class CharCode37029 {PaaFileNumber=9; x=241; y=929; w=28 ; h=27 ;};	// ≈
class CharCode37031 {PaaFileNumber=9; x=271; y=929; w=28 ; h=27 ;};	// «
class CharCode37034 {PaaFileNumber=9; x=301; y=929; w=28 ; h=27 ;};	//  
class CharCode37038 {PaaFileNumber=9; x=331; y=929; w=28 ; h=27 ;};	// Œ
class CharCode37039 {PaaFileNumber=9; x=361; y=929; w=28 ; h=27 ;};	// œ
class CharCode37040 {PaaFileNumber=9; x=391; y=929; w=28 ; h=27 ;};	// –
class CharCode37041 {PaaFileNumber=9; x=421; y=929; w=28 ; h=27 ;};	// —
class CharCode37043 {PaaFileNumber=9; x=451; y=929; w=28 ; h=27 ;};	// ”
class CharCode37047 {PaaFileNumber=9; x=481; y=929; w=28 ; h=27 ;};	// ◊
class CharCode37051 {PaaFileNumber=9; x=511; y=929; w=28 ; h=27 ;};	// €
class CharCode37052 {PaaFileNumber=9; x=541; y=929; w=28 ; h=27 ;};	// ‹
class CharCode37053 {PaaFileNumber=9; x=571; y=929; w=28 ; h=27 ;};	// ›
class CharCode37057 {PaaFileNumber=9; x=601; y=929; w=28 ; h=27 ;};	// ·
class CharCode37058 {PaaFileNumber=9; x=631; y=929; w=28 ; h=27 ;};	// ‚
class CharCode37062 {PaaFileNumber=9; x=661; y=929; w=28 ; h=27 ;};	// Ê
class CharCode37063 {PaaFileNumber=9; x=691; y=929; w=28 ; h=27 ;};	// Á
class CharCode37064 {PaaFileNumber=9; x=721; y=929; w=28 ; h=27 ;};	// Ë
class CharCode37067 {PaaFileNumber=9; x=751; y=929; w=28 ; h=27 ;};	// Î
class CharCode37069 {PaaFileNumber=9; x=781; y=929; w=28 ; h=27 ;};	// Ì
class CharCode37071 {PaaFileNumber=9; x=811; y=929; w=28 ; h=27 ;};	// Ô
class CharCode37076 {PaaFileNumber=9; x=841; y=929; w=28 ; h=27 ;};	// Ù
class CharCode37080 {PaaFileNumber=9; x=871; y=929; w=28 ; h=27 ;};	// ¯
class CharCode37085 {PaaFileNumber=9; x=901; y=929; w=28 ; h=27 ;};	// ˝
class CharCode37086 {PaaFileNumber=9; x=931; y=929; w=28 ; h=27 ;};	// ˛
class CharCode37090 {PaaFileNumber=9; x=961; y=929; w=28 ; h=27 ;};	// 
class CharCode37092 {PaaFileNumber=9; x=991; y=929; w=28 ; h=27 ;};	// 
class CharCode37113 {PaaFileNumber=9; x=1  ; y=958; w=28 ; h=27 ;};	// 
class CharCode37118 {PaaFileNumber=9; x=31 ; y=958; w=28 ; h=27 ;};	// 
class CharCode37122 {PaaFileNumber=9; x=61 ; y=958; w=28 ; h=27 ;};	// "
class CharCode37123 {PaaFileNumber=9; x=91 ; y=958; w=28 ; h=27 ;};	// #
class CharCode37135 {PaaFileNumber=9; x=121; y=958; w=28 ; h=27 ;};	// /
class CharCode37137 {PaaFileNumber=9; x=151; y=958; w=28 ; h=27 ;};	// 1
class CharCode37145 {PaaFileNumber=9; x=181; y=958; w=28 ; h=27 ;};	// 9
class CharCode37155 {PaaFileNumber=9; x=211; y=958; w=28 ; h=27 ;};	// C
class CharCode37158 {PaaFileNumber=9; x=241; y=958; w=28 ; h=27 ;};	// F
class CharCode37161 {PaaFileNumber=9; x=271; y=958; w=28 ; h=27 ;};	// I
class CharCode37162 {PaaFileNumber=9; x=301; y=958; w=28 ; h=27 ;};	// J
class CharCode37163 {PaaFileNumber=9; x=331; y=958; w=28 ; h=27 ;};	// K
class CharCode37164 {PaaFileNumber=9; x=361; y=958; w=28 ; h=27 ;};	// L
class CharCode37165 {PaaFileNumber=9; x=391; y=958; w=28 ; h=27 ;};	// M
class CharCode37166 {PaaFileNumber=9; x=421; y=958; w=28 ; h=27 ;};	// N
class CharCode37167 {PaaFileNumber=9; x=451; y=958; w=28 ; h=27 ;};	// O
class CharCode37168 {PaaFileNumber=9; x=481; y=958; w=28 ; h=27 ;};	// P
class CharCode37170 {PaaFileNumber=9; x=511; y=958; w=28 ; h=27 ;};	// R
class CharCode37175 {PaaFileNumber=9; x=541; y=958; w=28 ; h=27 ;};	// W
class CharCode37178 {PaaFileNumber=9; x=571; y=958; w=28 ; h=27 ;};	// Z
class CharCode37181 {PaaFileNumber=9; x=601; y=958; w=28 ; h=27 ;};	// ]
class CharCode37182 {PaaFileNumber=9; x=631; y=958; w=28 ; h=27 ;};	// ^
class CharCode37185 {PaaFileNumber=9; x=661; y=958; w=28 ; h=27 ;};	// a
class CharCode37186 {PaaFileNumber=9; x=691; y=958; w=28 ; h=27 ;};	// b
class CharCode37187 {PaaFileNumber=9; x=721; y=958; w=28 ; h=27 ;};	// c
class CharCode37188 {PaaFileNumber=9; x=751; y=958; w=28 ; h=27 ;};	// d
class CharCode37189 {PaaFileNumber=9; x=781; y=958; w=28 ; h=27 ;};	// e
class CharCode37193 {PaaFileNumber=9; x=811; y=958; w=28 ; h=27 ;};	// i
class CharCode37194 {PaaFileNumber=9; x=841; y=958; w=28 ; h=27 ;};	// j
class CharCode37196 {PaaFileNumber=9; x=871; y=958; w=28 ; h=27 ;};	// l
class CharCode37198 {PaaFileNumber=9; x=901; y=958; w=28 ; h=27 ;};	// n
class CharCode37199 {PaaFileNumber=9; x=931; y=958; w=28 ; h=27 ;};	// o
class CharCode37200 {PaaFileNumber=9; x=961; y=958; w=28 ; h=27 ;};	// p
class CharCode37201 {PaaFileNumber=9; x=991; y=958; w=28 ; h=27 ;};	// q
class CharCode37202 {PaaFileNumber=9; x=1  ; y=987; w=28 ; h=27 ;};	// r
class CharCode37204 {PaaFileNumber=9; x=31 ; y=987; w=28 ; h=27 ;};	// t
class CharCode37205 {PaaFileNumber=9; x=61 ; y=987; w=28 ; h=27 ;};	// u
class CharCode37206 {PaaFileNumber=9; x=91 ; y=987; w=28 ; h=27 ;};	// v
class CharCode37207 {PaaFileNumber=9; x=121; y=987; w=28 ; h=27 ;};	// w
class CharCode37208 {PaaFileNumber=9; x=151; y=987; w=28 ; h=27 ;};	// x
class CharCode37209 {PaaFileNumber=9; x=181; y=987; w=28 ; h=27 ;};	// y
class CharCode37213 {PaaFileNumber=9; x=211; y=987; w=28 ; h=27 ;};	// }
class CharCode37214 {PaaFileNumber=9; x=241; y=987; w=28 ; h=27 ;};	// ~
class CharCode37215 {PaaFileNumber=9; x=271; y=987; w=28 ; h=27 ;};	// 
class CharCode37221 {PaaFileNumber=9; x=301; y=987; w=28 ; h=27 ;};	// Ö
class CharCode37223 {PaaFileNumber=9; x=331; y=987; w=28 ; h=27 ;};	// á
class CharCode37225 {PaaFileNumber=9; x=361; y=987; w=28 ; h=27 ;};	// â
class CharCode37227 {PaaFileNumber=9; x=391; y=987; w=28 ; h=27 ;};	// ã
class CharCode37228 {PaaFileNumber=9; x=421; y=987; w=28 ; h=27 ;};	// å
class CharCode37229 {PaaFileNumber=9; x=451; y=987; w=28 ; h=27 ;};	// ç
class CharCode37232 {PaaFileNumber=9; x=481; y=987; w=28 ; h=27 ;};	// ê
class CharCode37233 {PaaFileNumber=9; x=511; y=987; w=28 ; h=27 ;};	// ë
class CharCode37234 {PaaFileNumber=9; x=541; y=987; w=28 ; h=27 ;};	// í
class CharCode37242 {PaaFileNumber=9; x=571; y=987; w=28 ; h=27 ;};	// ö
class CharCode37243 {PaaFileNumber=9; x=601; y=987; w=28 ; h=27 ;};	// õ
class CharCode37250 {PaaFileNumber=9; x=631; y=987; w=28 ; h=27 ;};	// ¢
class CharCode37251 {PaaFileNumber=9; x=661; y=987; w=28 ; h=27 ;};	// £
class CharCode37258 {PaaFileNumber=9; x=691; y=987; w=28 ; h=27 ;};	// ™
class CharCode37261 {PaaFileNumber=9; x=721; y=987; w=28 ; h=27 ;};	// ≠
class CharCode37262 {PaaFileNumber=9; x=751; y=987; w=28 ; h=27 ;};	// Æ
class CharCode37263 {PaaFileNumber=9; x=781; y=987; w=28 ; h=27 ;};	// Ø
class CharCode37268 {PaaFileNumber=9; x=811; y=987; w=28 ; h=27 ;};	// ¥
class CharCode37269 {PaaFileNumber=9; x=841; y=987; w=28 ; h=27 ;};	// µ
class CharCode37274 {PaaFileNumber=9; x=871; y=987; w=28 ; h=27 ;};	// ∫
class CharCode37287 {PaaFileNumber=9; x=901; y=987; w=28 ; h=27 ;};	// «
class CharCode37289 {PaaFileNumber=9; x=931; y=987; w=28 ; h=27 ;};	// …
class CharCode37290 {PaaFileNumber=9; x=961; y=987; w=28 ; h=27 ;};	//  
class CharCode37292 {PaaFileNumber=9; x=991; y=987; w=28 ; h=27 ;};	// Ã
class CharCode37293 {PaaFileNumber=10; x=1  ; y=1  ; w=28 ; h=27 ;};	// Õ
class CharCode37294 {PaaFileNumber=10; x=31 ; y=1  ; w=28 ; h=27 ;};	// Œ
class CharCode37295 {PaaFileNumber=10; x=61 ; y=1  ; w=28 ; h=27 ;};	// œ
class CharCode37297 {PaaFileNumber=10; x=91 ; y=1  ; w=28 ; h=27 ;};	// —
class CharCode37308 {PaaFileNumber=10; x=121; y=1  ; w=28 ; h=27 ;};	// ‹
class CharCode37460 {PaaFileNumber=10; x=151; y=1  ; w=28 ; h=27 ;};	// t
class CharCode37486 {PaaFileNumber=10; x=181; y=1  ; w=28 ; h=27 ;};	// é
class CharCode37518 {PaaFileNumber=10; x=211; y=1  ; w=28 ; h=27 ;};	// Æ
class CharCode37544 {PaaFileNumber=10; x=241; y=1  ; w=28 ; h=27 ;};	// »
class CharCode37662 {PaaFileNumber=10; x=271; y=1  ; w=28 ; h=27 ;};	// >
class CharCode37706 {PaaFileNumber=10; x=301; y=1  ; w=28 ; h=27 ;};	// j
class CharCode37743 {PaaFileNumber=10; x=331; y=1  ; w=28 ; h=27 ;};	// è
class CharCode37802 {PaaFileNumber=10; x=361; y=1  ; w=28 ; h=27 ;};	//  
class CharCode37814 {PaaFileNumber=10; x=391; y=1  ; w=28 ; h=27 ;};	// ÷
class CharCode37918 {PaaFileNumber=10; x=421; y=1  ; w=28 ; h=27 ;};	// >
class CharCode37963 {PaaFileNumber=10; x=451; y=1  ; w=28 ; h=27 ;};	// k
class CharCode37989 {PaaFileNumber=10; x=481; y=1  ; w=28 ; h=27 ;};	// Ö
class CharCode37990 {PaaFileNumber=10; x=511; y=1  ; w=28 ; h=27 ;};	// Ü
class CharCode37991 {PaaFileNumber=10; x=541; y=1  ; w=28 ; h=27 ;};	// á
class CharCode37992 {PaaFileNumber=10; x=571; y=1  ; w=28 ; h=27 ;};	// à
class CharCode37993 {PaaFileNumber=10; x=601; y=1  ; w=28 ; h=27 ;};	// â
class CharCode37994 {PaaFileNumber=10; x=631; y=1  ; w=28 ; h=27 ;};	// ä
class CharCode37995 {PaaFileNumber=10; x=661; y=1  ; w=28 ; h=27 ;};	// ã
class CharCode37996 {PaaFileNumber=10; x=691; y=1  ; w=28 ; h=27 ;};	// å
class CharCode37997 {PaaFileNumber=10; x=721; y=1  ; w=28 ; h=27 ;};	// ç
class CharCode37998 {PaaFileNumber=10; x=751; y=1  ; w=28 ; h=27 ;};	// é
class CharCode37999 {PaaFileNumber=10; x=781; y=1  ; w=28 ; h=27 ;};	// è
class CharCode38000 {PaaFileNumber=10; x=811; y=1  ; w=28 ; h=27 ;};	// ê
class CharCode38002 {PaaFileNumber=10; x=841; y=1  ; w=28 ; h=27 ;};	// í
class CharCode38003 {PaaFileNumber=10; x=871; y=1  ; w=28 ; h=27 ;};	// ì
class CharCode38004 {PaaFileNumber=10; x=901; y=1  ; w=28 ; h=27 ;};	// î
class CharCode38005 {PaaFileNumber=10; x=931; y=1  ; w=28 ; h=27 ;};	// ï
class CharCode38007 {PaaFileNumber=10; x=961; y=1  ; w=28 ; h=27 ;};	// ó
class CharCode38009 {PaaFileNumber=10; x=991; y=1  ; w=28 ; h=27 ;};	// ô
class CharCode38010 {PaaFileNumber=10; x=1  ; y=30 ; w=28 ; h=27 ;};	// ö
class CharCode38011 {PaaFileNumber=10; x=31 ; y=30 ; w=28 ; h=27 ;};	// õ
class CharCode38012 {PaaFileNumber=10; x=61 ; y=30 ; w=28 ; h=27 ;};	// ú
class CharCode38013 {PaaFileNumber=10; x=91 ; y=30 ; w=28 ; h=27 ;};	// ù
class CharCode38014 {PaaFileNumber=10; x=121; y=30 ; w=28 ; h=27 ;};	// û
class CharCode38015 {PaaFileNumber=10; x=151; y=30 ; w=28 ; h=27 ;};	// ü
class CharCode38016 {PaaFileNumber=10; x=181; y=30 ; w=28 ; h=27 ;};	// †
class CharCode38017 {PaaFileNumber=10; x=211; y=30 ; w=28 ; h=27 ;};	// °
class CharCode38018 {PaaFileNumber=10; x=241; y=30 ; w=28 ; h=27 ;};	// ¢
class CharCode38019 {PaaFileNumber=10; x=271; y=30 ; w=28 ; h=27 ;};	// £
class CharCode38020 {PaaFileNumber=10; x=301; y=30 ; w=28 ; h=27 ;};	// §
class CharCode38021 {PaaFileNumber=10; x=331; y=30 ; w=28 ; h=27 ;};	// •
class CharCode38022 {PaaFileNumber=10; x=361; y=30 ; w=28 ; h=27 ;};	// ¶
class CharCode38023 {PaaFileNumber=10; x=391; y=30 ; w=28 ; h=27 ;};	// ß
class CharCode38024 {PaaFileNumber=10; x=421; y=30 ; w=28 ; h=27 ;};	// ®
class CharCode38025 {PaaFileNumber=10; x=451; y=30 ; w=28 ; h=27 ;};	// ©
class CharCode38026 {PaaFileNumber=10; x=481; y=30 ; w=28 ; h=27 ;};	// ™
class CharCode38027 {PaaFileNumber=10; x=511; y=30 ; w=28 ; h=27 ;};	// ´
class CharCode38028 {PaaFileNumber=10; x=541; y=30 ; w=28 ; h=27 ;};	// ¨
class CharCode38029 {PaaFileNumber=10; x=571; y=30 ; w=28 ; h=27 ;};	// ≠
class CharCode38030 {PaaFileNumber=10; x=601; y=30 ; w=28 ; h=27 ;};	// Æ
class CharCode38031 {PaaFileNumber=10; x=631; y=30 ; w=28 ; h=27 ;};	// Ø
class CharCode38032 {PaaFileNumber=10; x=661; y=30 ; w=28 ; h=27 ;};	// ∞
class CharCode38033 {PaaFileNumber=10; x=691; y=30 ; w=28 ; h=27 ;};	// ±
class CharCode38034 {PaaFileNumber=10; x=721; y=30 ; w=28 ; h=27 ;};	// ≤
class CharCode38035 {PaaFileNumber=10; x=751; y=30 ; w=28 ; h=27 ;};	// ≥
class CharCode38036 {PaaFileNumber=10; x=781; y=30 ; w=28 ; h=27 ;};	// ¥
class CharCode38037 {PaaFileNumber=10; x=811; y=30 ; w=28 ; h=27 ;};	// µ
class CharCode38038 {PaaFileNumber=10; x=841; y=30 ; w=28 ; h=27 ;};	// ∂
class CharCode38039 {PaaFileNumber=10; x=871; y=30 ; w=28 ; h=27 ;};	// ∑
class CharCode38040 {PaaFileNumber=10; x=901; y=30 ; w=28 ; h=27 ;};	// ∏
class CharCode38041 {PaaFileNumber=10; x=931; y=30 ; w=28 ; h=27 ;};	// π
class CharCode38042 {PaaFileNumber=10; x=961; y=30 ; w=28 ; h=27 ;};	// ∫
class CharCode38043 {PaaFileNumber=10; x=991; y=30 ; w=28 ; h=27 ;};	// ª
class CharCode38044 {PaaFileNumber=10; x=1  ; y=59 ; w=28 ; h=27 ;};	// º
class CharCode38045 {PaaFileNumber=10; x=31 ; y=59 ; w=28 ; h=27 ;};	// Ω
class CharCode38046 {PaaFileNumber=10; x=61 ; y=59 ; w=28 ; h=27 ;};	// æ
class CharCode38047 {PaaFileNumber=10; x=91 ; y=59 ; w=28 ; h=27 ;};	// ø
class CharCode38048 {PaaFileNumber=10; x=121; y=59 ; w=28 ; h=27 ;};	// ¿
class CharCode38049 {PaaFileNumber=10; x=151; y=59 ; w=28 ; h=27 ;};	// ¡
class CharCode38050 {PaaFileNumber=10; x=181; y=59 ; w=28 ; h=27 ;};	// ¬
class CharCode38051 {PaaFileNumber=10; x=211; y=59 ; w=28 ; h=27 ;};	// √
class CharCode38052 {PaaFileNumber=10; x=241; y=59 ; w=28 ; h=27 ;};	// ƒ
class CharCode38053 {PaaFileNumber=10; x=271; y=59 ; w=28 ; h=27 ;};	// ≈
class CharCode38054 {PaaFileNumber=10; x=301; y=59 ; w=28 ; h=27 ;};	// ∆
class CharCode38056 {PaaFileNumber=10; x=331; y=59 ; w=28 ; h=27 ;};	// »
class CharCode38057 {PaaFileNumber=10; x=361; y=59 ; w=28 ; h=27 ;};	// …
class CharCode38058 {PaaFileNumber=10; x=391; y=59 ; w=28 ; h=27 ;};	//  
class CharCode38059 {PaaFileNumber=10; x=421; y=59 ; w=28 ; h=27 ;};	// À
class CharCode38060 {PaaFileNumber=10; x=451; y=59 ; w=28 ; h=27 ;};	// Ã
class CharCode38061 {PaaFileNumber=10; x=481; y=59 ; w=28 ; h=27 ;};	// Õ
class CharCode38062 {PaaFileNumber=10; x=511; y=59 ; w=28 ; h=27 ;};	// Œ
class CharCode38064 {PaaFileNumber=10; x=541; y=59 ; w=28 ; h=27 ;};	// –
class CharCode38065 {PaaFileNumber=10; x=571; y=59 ; w=28 ; h=27 ;};	// —
class CharCode38066 {PaaFileNumber=10; x=601; y=59 ; w=28 ; h=27 ;};	// “
class CharCode38069 {PaaFileNumber=10; x=631; y=59 ; w=28 ; h=27 ;};	// ’
class CharCode38070 {PaaFileNumber=10; x=661; y=59 ; w=28 ; h=27 ;};	// ÷
class CharCode38071 {PaaFileNumber=10; x=691; y=59 ; w=28 ; h=27 ;};	// ◊
class CharCode38072 {PaaFileNumber=10; x=721; y=59 ; w=28 ; h=27 ;};	// ÿ
class CharCode38073 {PaaFileNumber=10; x=751; y=59 ; w=28 ; h=27 ;};	// Ÿ
class CharCode38075 {PaaFileNumber=10; x=781; y=59 ; w=28 ; h=27 ;};	// €
class CharCode38076 {PaaFileNumber=10; x=811; y=59 ; w=28 ; h=27 ;};	// ‹
class CharCode38077 {PaaFileNumber=10; x=841; y=59 ; w=28 ; h=27 ;};	// ›
class CharCode38078 {PaaFileNumber=10; x=871; y=59 ; w=28 ; h=27 ;};	// ﬁ
class CharCode38079 {PaaFileNumber=10; x=901; y=59 ; w=28 ; h=27 ;};	// ﬂ
class CharCode38080 {PaaFileNumber=10; x=931; y=59 ; w=28 ; h=27 ;};	// ‡
class CharCode38081 {PaaFileNumber=10; x=961; y=59 ; w=28 ; h=27 ;};	// ·
class CharCode38082 {PaaFileNumber=10; x=991; y=59 ; w=28 ; h=27 ;};	// ‚
class CharCode38083 {PaaFileNumber=10; x=1  ; y=88 ; w=28 ; h=27 ;};	// „
class CharCode38084 {PaaFileNumber=10; x=31 ; y=88 ; w=28 ; h=27 ;};	// ‰
class CharCode38085 {PaaFileNumber=10; x=61 ; y=88 ; w=28 ; h=27 ;};	// Â
class CharCode38087 {PaaFileNumber=10; x=91 ; y=88 ; w=28 ; h=27 ;};	// Á
class CharCode38088 {PaaFileNumber=10; x=121; y=88 ; w=28 ; h=27 ;};	// Ë
class CharCode38089 {PaaFileNumber=10; x=151; y=88 ; w=28 ; h=27 ;};	// È
class CharCode38090 {PaaFileNumber=10; x=181; y=88 ; w=28 ; h=27 ;};	// Í
class CharCode38091 {PaaFileNumber=10; x=211; y=88 ; w=28 ; h=27 ;};	// Î
class CharCode38092 {PaaFileNumber=10; x=241; y=88 ; w=28 ; h=27 ;};	// Ï
class CharCode38093 {PaaFileNumber=10; x=271; y=88 ; w=28 ; h=27 ;};	// Ì
class CharCode38094 {PaaFileNumber=10; x=301; y=88 ; w=28 ; h=27 ;};	// Ó
class CharCode38095 {PaaFileNumber=10; x=331; y=88 ; w=28 ; h=27 ;};	// Ô
class CharCode38096 {PaaFileNumber=10; x=361; y=88 ; w=28 ; h=27 ;};	// 
class CharCode38097 {PaaFileNumber=10; x=391; y=88 ; w=28 ; h=27 ;};	// Ò
class CharCode38098 {PaaFileNumber=10; x=421; y=88 ; w=28 ; h=27 ;};	// Ú
class CharCode38099 {PaaFileNumber=10; x=451; y=88 ; w=28 ; h=27 ;};	// Û
class CharCode38100 {PaaFileNumber=10; x=481; y=88 ; w=28 ; h=27 ;};	// Ù
class CharCode38101 {PaaFileNumber=10; x=511; y=88 ; w=28 ; h=27 ;};	// ı
class CharCode38102 {PaaFileNumber=10; x=541; y=88 ; w=28 ; h=27 ;};	// ˆ
class CharCode38103 {PaaFileNumber=10; x=571; y=88 ; w=28 ; h=27 ;};	// ˜
class CharCode38104 {PaaFileNumber=10; x=601; y=88 ; w=28 ; h=27 ;};	// ¯
class CharCode38105 {PaaFileNumber=10; x=631; y=88 ; w=28 ; h=27 ;};	// ˘
class CharCode38106 {PaaFileNumber=10; x=661; y=88 ; w=28 ; h=27 ;};	// ˙
class CharCode38108 {PaaFileNumber=10; x=691; y=88 ; w=28 ; h=27 ;};	// ¸
class CharCode38109 {PaaFileNumber=10; x=721; y=88 ; w=28 ; h=27 ;};	// ˝
class CharCode38110 {PaaFileNumber=10; x=751; y=88 ; w=28 ; h=27 ;};	// ˛
class CharCode38111 {PaaFileNumber=10; x=781; y=88 ; w=28 ; h=27 ;};	// ˇ
class CharCode38112 {PaaFileNumber=10; x=811; y=88 ; w=28 ; h=27 ;};	// 
class CharCode38113 {PaaFileNumber=10; x=841; y=88 ; w=28 ; h=27 ;};	// 
class CharCode38114 {PaaFileNumber=10; x=871; y=88 ; w=28 ; h=27 ;};	// 
class CharCode38115 {PaaFileNumber=10; x=901; y=88 ; w=28 ; h=27 ;};	// 
class CharCode38116 {PaaFileNumber=10; x=931; y=88 ; w=28 ; h=27 ;};	// 
class CharCode38117 {PaaFileNumber=10; x=961; y=88 ; w=28 ; h=27 ;};	// 
class CharCode38118 {PaaFileNumber=10; x=991; y=88 ; w=28 ; h=27 ;};	// 
class CharCode38119 {PaaFileNumber=10; x=1  ; y=117; w=28 ; h=27 ;};	// 
class CharCode38120 {PaaFileNumber=10; x=31 ; y=117; w=28 ; h=27 ;};	// 
class CharCode38121 {PaaFileNumber=10; x=61 ; y=117; w=28 ; h=27 ;};	// 	
class CharCode38122 {PaaFileNumber=10; x=91 ; y=117; w=28 ; h=27 ;};	// 

class CharCode38123 {PaaFileNumber=10; x=121; y=117; w=28 ; h=27 ;};	// 
class CharCode38124 {PaaFileNumber=10; x=151; y=117; w=28 ; h=27 ;};	// 
class CharCode38125 {PaaFileNumber=10; x=181; y=117; w=28 ; h=27 ;};	// 
class CharCode38126 {PaaFileNumber=10; x=211; y=117; w=28 ; h=27 ;};	// 
class CharCode38127 {PaaFileNumber=10; x=241; y=117; w=28 ; h=27 ;};	// 
class CharCode38128 {PaaFileNumber=10; x=271; y=117; w=28 ; h=27 ;};	// 
class CharCode38129 {PaaFileNumber=10; x=301; y=117; w=28 ; h=27 ;};	// 
class CharCode38130 {PaaFileNumber=10; x=331; y=117; w=28 ; h=27 ;};	// 
class CharCode38131 {PaaFileNumber=10; x=361; y=117; w=28 ; h=27 ;};	// 
class CharCode38132 {PaaFileNumber=10; x=391; y=117; w=28 ; h=27 ;};	// 
class CharCode38133 {PaaFileNumber=10; x=421; y=117; w=28 ; h=27 ;};	// 
class CharCode38134 {PaaFileNumber=10; x=451; y=117; w=28 ; h=27 ;};	// 
class CharCode38135 {PaaFileNumber=10; x=481; y=117; w=28 ; h=27 ;};	// 
class CharCode38136 {PaaFileNumber=10; x=511; y=117; w=28 ; h=27 ;};	// 
class CharCode38137 {PaaFileNumber=10; x=541; y=117; w=28 ; h=27 ;};	// 
class CharCode38138 {PaaFileNumber=10; x=571; y=117; w=28 ; h=27 ;};	// 
class CharCode38139 {PaaFileNumber=10; x=601; y=117; w=28 ; h=27 ;};	// 
class CharCode38141 {PaaFileNumber=10; x=631; y=117; w=28 ; h=27 ;};	// 
class CharCode38142 {PaaFileNumber=10; x=661; y=117; w=28 ; h=27 ;};	// 
class CharCode38143 {PaaFileNumber=10; x=691; y=117; w=28 ; h=27 ;};	// 
class CharCode38145 {PaaFileNumber=10; x=721; y=117; w=28 ; h=27 ;};	// !
class CharCode38146 {PaaFileNumber=10; x=751; y=117; w=28 ; h=27 ;};	// "
class CharCode38147 {PaaFileNumber=10; x=781; y=117; w=28 ; h=27 ;};	// #
class CharCode38148 {PaaFileNumber=10; x=811; y=117; w=28 ; h=27 ;};	// $
class CharCode38149 {PaaFileNumber=10; x=841; y=117; w=28 ; h=27 ;};	// %
