class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode37205 {PaaFileNumber=5; x=1873; y=1671; w=28 ; h=28 ;};	// u
class CharCode37207 {PaaFileNumber=5; x=1905; y=1671; w=28 ; h=28 ;};	// w
class CharCode37208 {PaaFileNumber=5; x=1331; y=1672; w=29 ; h=28 ;};	// x
class CharCode37215 {PaaFileNumber=5; x=1492; y=1672; w=29 ; h=26 ;};	// 
class CharCode37223 {PaaFileNumber=5; x=1525; y=1672; w=28 ; h=27 ;};	// á
class CharCode37225 {PaaFileNumber=5; x=1789; y=1673; w=29 ; h=28 ;};	// â
class CharCode37227 {PaaFileNumber=5; x=880; y=1675; w=29 ; h=28 ;};	// ã
class CharCode37234 {PaaFileNumber=5; x=913; y=1675; w=28 ; h=26 ;};	// í
class CharCode37287 {PaaFileNumber=5; x=1557; y=1675; w=30 ; h=28 ;};	// «
class CharCode37290 {PaaFileNumber=5; x=423; y=1681; w=29 ; h=27 ;};	//  
class CharCode37292 {PaaFileNumber=5; x=456; y=1681; w=28 ; h=26 ;};	// Ã
class CharCode37293 {PaaFileNumber=5; x=488; y=1682; w=28 ; h=26 ;};	// Õ
class CharCode37294 {PaaFileNumber=5; x=520; y=1682; w=28 ; h=27 ;};	// Œ
class CharCode37295 {PaaFileNumber=5; x=1822; y=1682; w=28 ; h=27 ;};	// œ
class CharCode37297 {PaaFileNumber=5; x=266; y=1684; w=29 ; h=28 ;};	// —
class CharCode37460 {PaaFileNumber=5; x=552; y=1687; w=28 ; h=28 ;};	// t
class CharCode37992 {PaaFileNumber=5; x=332; y=1688; w=28 ; h=27 ;};	// à
class CharCode37993 {PaaFileNumber=5; x=584; y=1688; w=28 ; h=27 ;};	// â
class CharCode38003 {PaaFileNumber=5; x=682; y=1689; w=28 ; h=27 ;};	// ì
class CharCode38009 {PaaFileNumber=5; x=1196; y=1689; w=29 ; h=27 ;};	// ô
class CharCode38013 {PaaFileNumber=5; x=2  ; y=1691; w=29 ; h=27 ;};	// ù
class CharCode38014 {PaaFileNumber=5; x=166; y=1692; w=28 ; h=28 ;};	// û
class CharCode38015 {PaaFileNumber=5; x=35 ; y=1691; w=27 ; h=27 ;};	// ü
class CharCode38016 {PaaFileNumber=5; x=1130; y=1692; w=28 ; h=28 ;};	// †
class CharCode38018 {PaaFileNumber=5; x=1624; y=1692; w=29 ; h=27 ;};	// ¢
class CharCode38021 {PaaFileNumber=5; x=99 ; y=1693; w=28 ; h=27 ;};	// •
class CharCode38022 {PaaFileNumber=5; x=198; y=1693; w=29 ; h=27 ;};	// ¶
class CharCode38023 {PaaFileNumber=5; x=1399; y=1693; w=28 ; h=28 ;};	// ß
class CharCode38025 {PaaFileNumber=5; x=1431; y=1693; w=28 ; h=28 ;};	// ©
class CharCode38030 {PaaFileNumber=5; x=1748; y=1693; w=29 ; h=26 ;};	// Æ
class CharCode38033 {PaaFileNumber=5; x=231; y=1694; w=29 ; h=28 ;};	// ±
class CharCode38035 {PaaFileNumber=5; x=364; y=1694; w=29 ; h=27 ;};	// ≥
class CharCode38043 {PaaFileNumber=5; x=1657; y=1694; w=28 ; h=27 ;};	// ª
class CharCode38046 {PaaFileNumber=5; x=1689; y=1694; w=28 ; h=27 ;};	// æ
class CharCode38049 {PaaFileNumber=5; x=1937; y=1694; w=29 ; h=28 ;};	// ¡
class CharCode38051 {PaaFileNumber=5; x=299; y=1695; w=28 ; h=27 ;};	// √
class CharCode38053 {PaaFileNumber=5; x=814; y=1695; w=29 ; h=26 ;};	// ≈
class CharCode38054 {PaaFileNumber=5; x=1229; y=1695; w=28 ; h=27 ;};	// ∆
class CharCode38064 {PaaFileNumber=5; x=1970; y=1696; w=28 ; h=28 ;};	// –
class CharCode38075 {PaaFileNumber=5; x=2002; y=1696; w=28 ; h=26 ;};	// €
class CharCode38076 {PaaFileNumber=5; x=66 ; y=1697; w=28 ; h=27 ;};	// ‹
class CharCode38077 {PaaFileNumber=5; x=714; y=1697; w=28 ; h=27 ;};	// ›
class CharCode38081 {PaaFileNumber=5; x=780; y=1697; w=28 ; h=27 ;};	// ·
class CharCode38083 {PaaFileNumber=5; x=1070; y=1697; w=29 ; h=27 ;};	// „
class CharCode38093 {PaaFileNumber=5; x=1162; y=1697; w=27 ; h=28 ;};	// Ì
class CharCode38098 {PaaFileNumber=5; x=945; y=1698; w=28 ; h=28 ;};	// Ú
class CharCode38102 {PaaFileNumber=5; x=977; y=1698; w=29 ; h=26 ;};	// ˆ
class CharCode38104 {PaaFileNumber=5; x=1010; y=1698; w=28 ; h=28 ;};	// ¯
class CharCode38106 {PaaFileNumber=5; x=1364; y=1698; w=29 ; h=28 ;};	// ˙
class CharCode38110 {PaaFileNumber=5; x=131; y=1699; w=29 ; h=27 ;};	// ˛
class CharCode38112 {PaaFileNumber=5; x=649; y=1699; w=28 ; h=28 ;};	// 
class CharCode38113 {PaaFileNumber=5; x=746; y=1699; w=28 ; h=27 ;};	// 
class CharCode38116 {PaaFileNumber=5; x=847; y=1699; w=28 ; h=27 ;};	// 
class CharCode38117 {PaaFileNumber=5; x=1261; y=1699; w=28 ; h=26 ;};	// 
class CharCode38120 {PaaFileNumber=5; x=1293; y=1699; w=28 ; h=27 ;};	// 
class CharCode38121 {PaaFileNumber=5; x=1591; y=1700; w=29 ; h=26 ;};	// 	
class CharCode38123 {PaaFileNumber=5; x=616; y=1702; w=28 ; h=28 ;};	// 
class CharCode38124 {PaaFileNumber=5; x=1463; y=1702; w=28 ; h=27 ;};	// 
class CharCode38128 {PaaFileNumber=5; x=1495; y=1703; w=29 ; h=27 ;};	// 
class CharCode38137 {PaaFileNumber=5; x=1854; y=1703; w=28 ; h=27 ;};	// 
class CharCode38138 {PaaFileNumber=5; x=1886; y=1703; w=28 ; h=27 ;};	// 
class CharCode38145 {PaaFileNumber=5; x=1325; y=1704; w=28 ; h=26 ;};	// !
class CharCode38147 {PaaFileNumber=5; x=913; y=1705; w=28 ; h=27 ;};	// #
class CharCode38148 {PaaFileNumber=5; x=1781; y=1705; w=28 ; h=26 ;};	// $
class CharCode38149 {PaaFileNumber=5; x=879; y=1707; w=28 ; h=27 ;};	// %
class CharCode38150 {PaaFileNumber=5; x=1528; y=1707; w=28 ; h=28 ;};	// &
class CharCode38152 {PaaFileNumber=5; x=397; y=1712; w=30 ; h=27 ;};	// (
class CharCode38157 {PaaFileNumber=5; x=431; y=1712; w=29 ; h=28 ;};	// -
class CharCode38158 {PaaFileNumber=5; x=464; y=1712; w=30 ; h=27 ;};	// .
class CharCode38159 {PaaFileNumber=5; x=498; y=1713; w=28 ; h=27 ;};	// /
class CharCode38160 {PaaFileNumber=5; x=1813; y=1713; w=29 ; h=27 ;};	// 0
class CharCode38169 {PaaFileNumber=5; x=264; y=1716; w=30 ; h=27 ;};	// 9
class CharCode38171 {PaaFileNumber=5; x=530; y=1719; w=30 ; h=27 ;};	// ;
class CharCode38176 {PaaFileNumber=5; x=331; y=1719; w=29 ; h=28 ;};	// @
class CharCode38183 {PaaFileNumber=5; x=564; y=1719; w=29 ; h=28 ;};	// G
class CharCode38186 {PaaFileNumber=5; x=1193; y=1720; w=30 ; h=27 ;};	// J
class CharCode38192 {PaaFileNumber=5; x=681; y=1720; w=28 ; h=28 ;};	// P
class CharCode38204 {PaaFileNumber=5; x=2  ; y=1722; w=29 ; h=28 ;};	// \
class CharCode38211 {PaaFileNumber=5; x=1721; y=1723; w=30 ; h=28 ;};	// c
class CharCode38224 {PaaFileNumber=5; x=164; y=1724; w=30 ; h=28 ;};	// p
class CharCode38230 {PaaFileNumber=5; x=1624; y=1723; w=29 ; h=27 ;};	// v
class CharCode38239 {PaaFileNumber=5; x=98 ; y=1724; w=29 ; h=26 ;};	// 
class CharCode38344 {PaaFileNumber=5; x=765; y=689; w=23 ; h=26 ;};	// Ë
class CharCode38346 {PaaFileNumber=5; x=1560; y=1707; w=25 ; h=27 ;};	// Í
class CharCode38349 {PaaFileNumber=5; x=35 ; y=1722; w=25 ; h=27 ;};	// Ì
class CharCode38350 {PaaFileNumber=5; x=68 ; y=1031; w=23 ; h=27 ;};	// Ó
class CharCode38351 {PaaFileNumber=5; x=198; y=1724; w=26 ; h=27 ;};	// Ô
class CharCode38352 {PaaFileNumber=5; x=1103; y=1724; w=25 ; h=27 ;};	// 
class CharCode38354 {PaaFileNumber=5; x=1132; y=1724; w=25 ; h=27 ;};	// Ú
class CharCode38356 {PaaFileNumber=5; x=364; y=1725; w=25 ; h=27 ;};	// Ù
class CharCode38359 {PaaFileNumber=5; x=812; y=1725; w=25 ; h=27 ;};	// ˜
class CharCode38360 {PaaFileNumber=5; x=1397; y=1725; w=25 ; h=27 ;};	// ¯
class CharCode38361 {PaaFileNumber=5; x=1426; y=1725; w=25 ; h=27 ;};	// ˘
class CharCode38362 {PaaFileNumber=5; x=1657; y=1725; w=25 ; h=27 ;};	// ˙
class CharCode38363 {PaaFileNumber=5; x=1686; y=1725; w=25 ; h=27 ;};	// ˚
class CharCode38365 {PaaFileNumber=5; x=228; y=1726; w=25 ; h=27 ;};	// ˝
class CharCode38368 {PaaFileNumber=5; x=298; y=1726; w=25 ; h=28 ;};	// 
class CharCode38369 {PaaFileNumber=5; x=1227; y=1726; w=25 ; h=27 ;};	// 
class CharCode38373 {PaaFileNumber=5; x=1918; y=1726; w=25 ; h=28 ;};	// 
class CharCode38382 {PaaFileNumber=5; x=2002; y=1726; w=25 ; h=28 ;};	// 
class CharCode38384 {PaaFileNumber=5; x=64 ; y=1728; w=26 ; h=28 ;};	// 
class CharCode38388 {PaaFileNumber=5; x=713; y=1728; w=25 ; h=27 ;};	// 
class CharCode38399 {PaaFileNumber=5; x=778; y=1728; w=26 ; h=26 ;};	// 
class CharCode38417 {PaaFileNumber=5; x=977; y=1728; w=27 ; h=27 ;};	// 1
class CharCode38418 {PaaFileNumber=5; x=1042; y=1728; w=27 ; h=27 ;};	// 2
class CharCode38419 {PaaFileNumber=5; x=1073; y=1728; w=25 ; h=26 ;};	// 3
class CharCode38420 {PaaFileNumber=5; x=1947; y=1728; w=25 ; h=27 ;};	// 4
class CharCode38421 {PaaFileNumber=5; x=1161; y=1729; w=27 ; h=28 ;};	// 5
class CharCode38422 {PaaFileNumber=5; x=1256; y=1729; w=28 ; h=28 ;};	// 6
class CharCode38427 {PaaFileNumber=5; x=131; y=1730; w=28 ; h=26 ;};	// ;
class CharCode38431 {PaaFileNumber=5; x=742; y=1730; w=27 ; h=26 ;};	// ?
class CharCode38436 {PaaFileNumber=5; x=841; y=1730; w=26 ; h=27 ;};	// D
class CharCode38437 {PaaFileNumber=5; x=945; y=1730; w=26 ; h=27 ;};	// E
class CharCode38438 {PaaFileNumber=5; x=1008; y=1730; w=27 ; h=28 ;};	// F
class CharCode38440 {PaaFileNumber=5; x=1288; y=1730; w=27 ; h=27 ;};	// H
class CharCode38443 {PaaFileNumber=5; x=1357; y=1730; w=27 ; h=26 ;};	// K
class CharCode38444 {PaaFileNumber=5; x=1589; y=1730; w=26 ; h=26 ;};	// L
class CharCode38445 {PaaFileNumber=5; x=648; y=1731; w=27 ; h=28 ;};	// M
class CharCode38448 {PaaFileNumber=5; x=1455; y=1733; w=26 ; h=27 ;};	// P
class CharCode38453 {PaaFileNumber=5; x=597; y=1734; w=27 ; h=27 ;};	// U
class CharCode38465 {PaaFileNumber=5; x=1319; y=1734; w=27 ; h=27 ;};	// a
class CharCode38466 {PaaFileNumber=5; x=1485; y=1734; w=27 ; h=27 ;};	// b
class CharCode38468 {PaaFileNumber=5; x=1846; y=1734; w=28 ; h=28 ;};	// d
class CharCode38472 {PaaFileNumber=5; x=1878; y=1734; w=25 ; h=27 ;};	// h
class CharCode38473 {PaaFileNumber=5; x=1755; y=1735; w=28 ; h=28 ;};	// i
class CharCode38474 {PaaFileNumber=5; x=911; y=1736; w=27 ; h=28 ;};	// j
class CharCode38485 {PaaFileNumber=5; x=871; y=1738; w=27 ; h=28 ;};	// u
class CharCode38486 {PaaFileNumber=5; x=1516; y=1739; w=27 ; h=28 ;};	// v
class CharCode38487 {PaaFileNumber=5; x=1547; y=1739; w=27 ; h=28 ;};	// w
class CharCode38501 {PaaFileNumber=5; x=393; y=1743; w=27 ; h=27 ;};	// Ö
class CharCode38502 {PaaFileNumber=5; x=464; y=1743; w=27 ; h=28 ;};	// Ü
class CharCode38511 {PaaFileNumber=5; x=424; y=1744; w=27 ; h=27 ;};	// è
class CharCode38512 {PaaFileNumber=5; x=495; y=1744; w=27 ; h=27 ;};	// ê
class CharCode38516 {PaaFileNumber=5; x=1787; y=1744; w=27 ; h=27 ;};	// î
class CharCode38520 {PaaFileNumber=5; x=257; y=1747; w=27 ; h=27 ;};	// ò
class CharCode38521 {PaaFileNumber=5; x=526; y=1750; w=27 ; h=27 ;};	// ô
class CharCode38524 {PaaFileNumber=5; x=327; y=1751; w=27 ; h=28 ;};	// ú
class CharCode38535 {PaaFileNumber=5; x=557; y=1751; w=27 ; h=28 ;};	// ß
class CharCode38550 {PaaFileNumber=5; x=1192; y=1751; w=28 ; h=28 ;};	// ∂
class CharCode38558 {PaaFileNumber=5; x=679; y=1752; w=28 ; h=27 ;};	// æ
class CharCode38560 {PaaFileNumber=5; x=2  ; y=1754; w=28 ; h=28 ;};	// ¿
class CharCode38561 {PaaFileNumber=5; x=94 ; y=1754; w=28 ; h=27 ;};	// ¡
class CharCode38564 {PaaFileNumber=5; x=1619; y=1754; w=28 ; h=28 ;};	// ƒ
class CharCode38565 {PaaFileNumber=5; x=1102; y=1755; w=30 ; h=28 ;};	// ≈
class CharCode38566 {PaaFileNumber=5; x=1715; y=1755; w=29 ; h=28 ;};	// ∆
class CharCode38567 {PaaFileNumber=5; x=163; y=1756; w=28 ; h=28 ;};	// «
class CharCode38572 {PaaFileNumber=5; x=195; y=1756; w=28 ; h=27 ;};	// Ã
class CharCode38575 {PaaFileNumber=5; x=358; y=1756; w=29 ; h=27 ;};	// œ
class CharCode38581 {PaaFileNumber=5; x=1388; y=1756; w=30 ; h=28 ;};	// ’
class CharCode38600 {PaaFileNumber=5; x=1184; y=667; w=26 ; h=25 ;};	// Ë
class CharCode38602 {PaaFileNumber=5; x=808; y=1756; w=27 ; h=27 ;};	// Í
class CharCode38611 {PaaFileNumber=5; x=1422; y=1756; w=28 ; h=27 ;};	// Û
class CharCode38614 {PaaFileNumber=5; x=1651; y=1756; w=29 ; h=27 ;};	// ˆ
class CharCode38615 {PaaFileNumber=5; x=1224; y=1757; w=28 ; h=27 ;};	// ˜
class CharCode38617 {PaaFileNumber=5; x=288; y=1758; w=28 ; h=26 ;};	// ˘
class CharCode38622 {PaaFileNumber=5; x=773; y=1758; w=28 ; h=28 ;};	// ˛
class CharCode38624 {PaaFileNumber=5; x=1684; y=1756; w=27 ; h=27 ;};	// 
class CharCode38631 {PaaFileNumber=5; x=1907; y=1758; w=28 ; h=28 ;};	// 
class CharCode38633 {PaaFileNumber=5; x=1976; y=1758; w=28 ; h=27 ;};	// 	
class CharCode38637 {PaaFileNumber=5; x=2008; y=1758; w=27 ; h=27 ;};	// 
class CharCode38638 {PaaFileNumber=5; x=975; y=1759; w=28 ; h=27 ;};	// 
class CharCode38652 {PaaFileNumber=5; x=711; y=1759; w=27 ; h=27 ;};	// 
class CharCode38654 {PaaFileNumber=5; x=1039; y=1759; w=28 ; h=28 ;};	// 
class CharCode38674 {PaaFileNumber=5; x=1939; y=1759; w=29 ; h=27 ;};	// 2
class CharCode38680 {PaaFileNumber=5; x=34 ; y=1760; w=28 ; h=28 ;};	// 8
class CharCode38681 {PaaFileNumber=5; x=126; y=1760; w=28 ; h=27 ;};	// 9
class CharCode38706 {PaaFileNumber=5; x=1350; y=1760; w=28 ; h=28 ;};	// R
class CharCode38710 {PaaFileNumber=5; x=1578; y=1760; w=28 ; h=28 ;};	// V
class CharCode38713 {PaaFileNumber=5; x=942; y=1761; w=29 ; h=28 ;};	// Y
class CharCode38718 {PaaFileNumber=5; x=839; y=1761; w=28 ; h=27 ;};	// ^
class CharCode38720 {PaaFileNumber=5; x=1136; y=1761; w=28 ; h=28 ;};	// `
class CharCode38721 {PaaFileNumber=5; x=1256; y=1761; w=29 ; h=28 ;};	// a
class CharCode38722 {PaaFileNumber=5; x=1007; y=1762; w=28 ; h=27 ;};	// b
class CharCode38729 {PaaFileNumber=5; x=628; y=1763; w=28 ; h=27 ;};	// i
class CharCode38740 {PaaFileNumber=5; x=588; y=1765; w=29 ; h=28 ;};	// t
class CharCode38742 {PaaFileNumber=5; x=1289; y=1765; w=30 ; h=27 ;};	// v
class CharCode38763 {PaaFileNumber=5; x=1454; y=1765; w=28 ; h=28 ;};	// ã
class CharCode38765 {PaaFileNumber=5; x=1818; y=1766; w=29 ; h=28 ;};	// ç
class CharCode38784 {PaaFileNumber=5; x=1851; y=1766; w=28 ; h=28 ;};	// †
class CharCode38797 {PaaFileNumber=5; x=1748; y=1767; w=28 ; h=28 ;};	// ≠
class CharCode38855 {PaaFileNumber=5; x=902; y=1768; w=28 ; h=28 ;};	// Á
class CharCode38857 {PaaFileNumber=5; x=1486; y=1771; w=28 ; h=28 ;};	// È
class CharCode38861 {PaaFileNumber=5; x=1518; y=1771; w=28 ; h=26 ;};	// Ì
class CharCode38867 {PaaFileNumber=5; x=391; y=1774; w=28 ; h=28 ;};	// Û
class CharCode38869 {PaaFileNumber=5; x=423; y=1775; w=28 ; h=28 ;};	// ı
class CharCode38997 {PaaFileNumber=5; x=1071; y=1759; w=27 ; h=27 ;};	// u
class CharCode38998 {PaaFileNumber=5; x=455; y=1775; w=28 ; h=27 ;};	// v
class CharCode38999 {PaaFileNumber=5; x=227; y=1757; w=26 ; h=27 ;};	// w
class CharCode39001 {PaaFileNumber=5; x=487; y=1775; w=28 ; h=27 ;};	// y
class CharCode39002 {PaaFileNumber=5; x=1780; y=1775; w=28 ; h=27 ;};	// z
class CharCode39003 {PaaFileNumber=5; x=519; y=1781; w=28 ; h=27 ;};	// {
class CharCode39005 {PaaFileNumber=5; x=320; y=1783; w=28 ; h=27 ;};	// }
class CharCode39006 {PaaFileNumber=5; x=551; y=1783; w=28 ; h=27 ;};	// ~
class CharCode39007 {PaaFileNumber=5; x=660; y=1783; w=28 ; h=28 ;};	// 
class CharCode39009 {PaaFileNumber=5; x=1168; y=1783; w=28 ; h=27 ;};	// Å
class CharCode39010 {PaaFileNumber=5; x=66 ; y=1785; w=28 ; h=27 ;};	// Ç
class CharCode39012 {PaaFileNumber=5; x=2  ; y=1786; w=28 ; h=27 ;};	// Ñ
class CharCode39013 {PaaFileNumber=5; x=1610; y=1786; w=28 ; h=27 ;};	// Ö
class CharCode39014 {PaaFileNumber=5; x=352; y=1787; w=29 ; h=27 ;};	// Ü
class CharCode39015 {PaaFileNumber=5; x=805; y=1787; w=30 ; h=28 ;};	// á
class CharCode39016 {PaaFileNumber=5; x=195; y=1787; w=28 ; h=27 ;};	// à
class CharCode39018 {PaaFileNumber=5; x=1102; y=1787; w=28 ; h=27 ;};	// ä
class CharCode39025 {PaaFileNumber=5; x=1642; y=1787; w=29 ; h=28 ;};	// ë
class CharCode39027 {PaaFileNumber=5; x=1675; y=1787; w=29 ; h=27 ;};	// ì
class CharCode39030 {PaaFileNumber=5; x=1708; y=1787; w=29 ; h=27 ;};	// ñ
class CharCode39031 {PaaFileNumber=5; x=158; y=1788; w=29 ; h=27 ;};	// ó
class CharCode39032 {PaaFileNumber=5; x=1422; y=1787; w=28 ; h=27 ;};	// ò
class CharCode39036 {PaaFileNumber=5; x=227; y=1788; w=29 ; h=28 ;};	// ú
class CharCode39037 {PaaFileNumber=5; x=260; y=1788; w=28 ; h=27 ;};	// ù
class CharCode39040 {PaaFileNumber=5; x=1200; y=1788; w=28 ; h=28 ;};	// †
class CharCode39044 {PaaFileNumber=5; x=1382; y=1788; w=28 ; h=28 ;};	// §
class CharCode39086 {PaaFileNumber=5; x=1972; y=1789; w=28 ; h=26 ;};	// Œ
class CharCode39090 {PaaFileNumber=5; x=2004; y=1789; w=29 ; h=27 ;};	// “
class CharCode39096 {PaaFileNumber=5; x=692; y=1790; w=29 ; h=26 ;};	// ÿ
class CharCode39102 {PaaFileNumber=5; x=742; y=1760; w=27 ; h=26 ;};	// ﬁ
class CharCode39103 {PaaFileNumber=5; x=725; y=1790; w=29 ; h=28 ;};	// ﬂ
class CharCode39152 {PaaFileNumber=5; x=758; y=1790; w=29 ; h=28 ;};	// 
class CharCode39237 {PaaFileNumber=5; x=1883; y=1790; w=29 ; h=27 ;};	// e
class CharCode39245 {PaaFileNumber=5; x=1916; y=1790; w=29 ; h=27 ;};	// m
class CharCode39246 {PaaFileNumber=5; x=98 ; y=1791; w=29 ; h=27 ;};	// n
class CharCode39248 {PaaFileNumber=5; x=975; y=1790; w=28 ; h=28 ;};	// p
class CharCode39249 {PaaFileNumber=5; x=1039; y=1791; w=29 ; h=27 ;};	// q
class CharCode39250 {PaaFileNumber=5; x=839; y=1792; w=29 ; h=27 ;};	// r
class CharCode39253 {PaaFileNumber=5; x=1323; y=1792; w=29 ; h=27 ;};	// u
class CharCode39254 {PaaFileNumber=5; x=1550; y=1792; w=29 ; h=28 ;};	// v
class CharCode39258 {PaaFileNumber=5; x=934; y=1793; w=30 ; h=27 ;};	// z
class CharCode39260 {PaaFileNumber=5; x=1134; y=1793; w=29 ; h=28 ;};	// |
class CharCode39263 {PaaFileNumber=5; x=1232; y=1793; w=29 ; h=28 ;};	// 
class CharCode39265 {PaaFileNumber=5; x=621; y=1794; w=29 ; h=27 ;};	// Å
class CharCode39269 {PaaFileNumber=5; x=34 ; y=1792; w=28 ; h=27 ;};	// Ö
class CharCode39270 {PaaFileNumber=5; x=1265; y=1796; w=29 ; h=27 ;};	// Ü
class CharCode39275 {PaaFileNumber=5; x=1007; y=1793; w=28 ; h=27 ;};	// ã
class CharCode39277 {PaaFileNumber=5; x=583; y=1797; w=29 ; h=27 ;};	// ç
class CharCode39279 {PaaFileNumber=5; x=1812; y=1798; w=30 ; h=27 ;};	// è
class CharCode39282 {PaaFileNumber=5; x=1846; y=1798; w=29 ; h=27 ;};	// í
class CharCode39286 {PaaFileNumber=5; x=1454; y=1797; w=28 ; h=28 ;};	// ñ
class CharCode39289 {PaaFileNumber=5; x=1741; y=1799; w=29 ; h=27 ;};	// ô
class CharCode39500 {PaaFileNumber=5; x=872; y=1770; w=26 ; h=27 ;};	// l
class CharCode39502 {PaaFileNumber=5; x=872; y=1801; w=29 ; h=27 ;};	// n
class CharCode39503 {PaaFileNumber=5; x=1518; y=1801; w=28 ; h=27 ;};	// o
class CharCode39504 {PaaFileNumber=5; x=1486; y=1803; w=28 ; h=28 ;};	// p
class CharCode39505 {PaaFileNumber=5; x=385; y=1806; w=28 ; h=26 ;};	// q
class CharCode39507 {PaaFileNumber=5; x=455; y=1806; w=29 ; h=27 ;};	// s
class CharCode39508 {PaaFileNumber=5; x=1774; y=1806; w=28 ; h=28 ;};	// t
class CharCode39510 {PaaFileNumber=5; x=417; y=1807; w=29 ; h=28 ;};	// v
class CharCode39513 {PaaFileNumber=5; x=488; y=1812; w=28 ; h=28 ;};	// y
class CharCode39515 {PaaFileNumber=5; x=292; y=1814; w=28 ; h=27 ;};	// {
class CharCode39516 {PaaFileNumber=5; x=520; y=1814; w=28 ; h=26 ;};	// |
class CharCode39518 {PaaFileNumber=5; x=1072; y=1790; w=26 ; h=28 ;};	// ~
class CharCode39522 {PaaFileNumber=5; x=905; y=1800; w=25 ; h=27 ;};	// Ç
class CharCode39524 {PaaFileNumber=5; x=1167; y=1814; w=29 ; h=27 ;};	// Ñ
class CharCode39526 {PaaFileNumber=5; x=654; y=1815; w=29 ; h=28 ;};	// Ü
class CharCode39527 {PaaFileNumber=5; x=66 ; y=1816; w=28 ; h=27 ;};	// á
class CharCode39532 {PaaFileNumber=5; x=1583; y=1817; w=29 ; h=27 ;};	// å
class CharCode39535 {PaaFileNumber=5; x=191; y=1818; w=29 ; h=28 ;};	// è
class CharCode39537 {PaaFileNumber=5; x=2  ; y=1817; w=28 ; h=27 ;};	// ë
class CharCode39543 {PaaFileNumber=5; x=324; y=1818; w=28 ; h=28 ;};	// ó
class CharCode39546 {PaaFileNumber=5; x=1414; y=1818; w=29 ; h=26 ;};	// ö
class CharCode39553 {PaaFileNumber=5; x=1102; y=1818; w=28 ; h=27 ;};	// °
class CharCode39556 {PaaFileNumber=5; x=1675; y=1818; w=28 ; h=27 ;};	// §
class CharCode39560 {PaaFileNumber=5; x=1707; y=1818; w=28 ; h=27 ;};	// ®
class CharCode39603 {PaaFileNumber=5; x=131; y=1819; w=30 ; h=26 ;};	// ”
class CharCode39608 {PaaFileNumber=5; x=260; y=1819; w=28 ; h=28 ;};	// ÿ
class CharCode39667 {PaaFileNumber=5; x=791; y=1819; w=28 ; h=28 ;};	// 
class CharCode39708 {PaaFileNumber=5; x=1616; y=1819; w=30 ; h=28 ;};	// <
class CharCode39713 {PaaFileNumber=5; x=1949; y=1819; w=30 ; h=28 ;};	// A
class CharCode39714 {PaaFileNumber=5; x=224; y=1820; w=29 ; h=28 ;};	// B
class CharCode39716 {PaaFileNumber=5; x=687; y=1820; w=28 ; h=28 ;};	// D
class CharCode39727 {PaaFileNumber=5; x=1356; y=1820; w=30 ; h=28 ;};	// O
class CharCode39732 {PaaFileNumber=5; x=1200; y=1820; w=28 ; h=28 ;};	// T
class CharCode40028 {PaaFileNumber=5; x=1983; y=1820; w=28 ; h=26 ;};	// |
class CharCode40033 {PaaFileNumber=5; x=2015; y=1820; w=28 ; h=28 ;};	// Å
class CharCode40060 {PaaFileNumber=5; x=1879; y=1821; w=28 ; h=28 ;};	// ú
class CharCode40068 {PaaFileNumber=5; x=1911; y=1821; w=29 ; h=26 ;};	// §
class CharCode40075 {PaaFileNumber=5; x=98 ; y=1822; w=28 ; h=28 ;};	// ´
class CharCode40088 {PaaFileNumber=5; x=719; y=1822; w=29 ; h=28 ;};	// ∏
class CharCode40100 {PaaFileNumber=5; x=752; y=1822; w=29 ; h=28 ;};	// ƒ
class CharCode40109 {PaaFileNumber=5; x=968; y=1822; w=29 ; h=28 ;};	// Õ
class CharCode40118 {PaaFileNumber=5; x=1039; y=1822; w=29 ; h=27 ;};	// ÷
class CharCode40126 {PaaFileNumber=5; x=34 ; y=1823; w=28 ; h=28 ;};	// ﬁ
class CharCode40447 {PaaFileNumber=5; x=552; y=1814; w=27 ; h=28 ;};	// 
class CharCode40448 {PaaFileNumber=5; x=823; y=1823; w=28 ; h=28 ;};	//  
class CharCode40449 {PaaFileNumber=5; x=1298; y=1823; w=28 ; h=28 ;};	// !
class CharCode40451 {PaaFileNumber=5; x=934; y=1824; w=27 ; h=28 ;};	// #
class CharCode40453 {PaaFileNumber=5; x=1001; y=1824; w=28 ; h=28 ;};	// %
class CharCode40454 {PaaFileNumber=5; x=1550; y=1824; w=28 ; h=28 ;};	// &
class CharCode40461 {PaaFileNumber=5; x=616; y=1825; w=27 ; h=28 ;};	// -
class CharCode40463 {PaaFileNumber=5; x=1134; y=1825; w=28 ; h=28 ;};	// /
class CharCode40467 {PaaFileNumber=5; x=1232; y=1825; w=27 ; h=28 ;};	// 3
class CharCode40469 {PaaFileNumber=5; x=1263; y=1827; w=28 ; h=28 ;};	// 5
class CharCode40477 {PaaFileNumber=5; x=583; y=1828; w=29 ; h=28 ;};	// =
class CharCode40479 {PaaFileNumber=5; x=1447; y=1829; w=28 ; h=27 ;};	// ?
class CharCode40483 {PaaFileNumber=5; x=1806; y=1829; w=27 ; h=28 ;};	// C
class CharCode40485 {PaaFileNumber=5; x=1837; y=1829; w=29 ; h=28 ;};	// E
