class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode33406 {PaaFileNumber=5; x=217; y=1777; w=16 ; h=18 ;};	// û
class CharCode33407 {PaaFileNumber=5; x=241; y=1777; w=19 ; h=19 ;};	// ü
class CharCode33409 {PaaFileNumber=5; x=265; y=1777; w=19 ; h=19 ;};	// °
class CharCode33410 {PaaFileNumber=5; x=289; y=1777; w=16 ; h=18 ;};	// ¢
class CharCode33412 {PaaFileNumber=5; x=313; y=1777; w=18 ; h=19 ;};	// §
class CharCode33413 {PaaFileNumber=5; x=337; y=1777; w=20 ; h=20 ;};	// •
class CharCode33414 {PaaFileNumber=5; x=361; y=1777; w=16 ; h=20 ;};	// ¶
class CharCode33416 {PaaFileNumber=5; x=385; y=1777; w=17 ; h=19 ;};	// ®
class CharCode33417 {PaaFileNumber=5; x=409; y=1777; w=20 ; h=20 ;};	// ©
class CharCode33418 {PaaFileNumber=5; x=433; y=1777; w=17 ; h=20 ;};	// ™
class CharCode33419 {PaaFileNumber=5; x=457; y=1777; w=17 ; h=19 ;};	// ´
class CharCode33420 {PaaFileNumber=5; x=481; y=1777; w=17 ; h=20 ;};	// ¨
class CharCode33421 {PaaFileNumber=5; x=505; y=1777; w=17 ; h=19 ;};	// ≠
class CharCode33422 {PaaFileNumber=5; x=529; y=1777; w=17 ; h=19 ;};	// Æ
class CharCode33423 {PaaFileNumber=5; x=553; y=1777; w=17 ; h=17 ;};	// Ø
class CharCode33424 {PaaFileNumber=5; x=577; y=1777; w=19 ; h=19 ;};	// ∞
class CharCode33425 {PaaFileNumber=5; x=601; y=1777; w=18 ; h=18 ;};	// ±
class CharCode33426 {PaaFileNumber=5; x=625; y=1777; w=16 ; h=17 ;};	// ≤
class CharCode33427 {PaaFileNumber=5; x=649; y=1777; w=18 ; h=20 ;};	// ≥
class CharCode33428 {PaaFileNumber=5; x=673; y=1777; w=17 ; h=19 ;};	// ¥
class CharCode33431 {PaaFileNumber=5; x=697; y=1777; w=16 ; h=18 ;};	// ∑
class CharCode33432 {PaaFileNumber=5; x=721; y=1777; w=15 ; h=19 ;};	// ∏
class CharCode33433 {PaaFileNumber=5; x=745; y=1777; w=18 ; h=20 ;};	// π
class CharCode33436 {PaaFileNumber=5; x=769; y=1777; w=16 ; h=18 ;};	// º
class CharCode33437 {PaaFileNumber=5; x=793; y=1777; w=17 ; h=20 ;};	// Ω
class CharCode33438 {PaaFileNumber=5; x=817; y=1777; w=17 ; h=20 ;};	// æ
class CharCode33441 {PaaFileNumber=5; x=841; y=1777; w=17 ; h=17 ;};	// ¡
class CharCode33444 {PaaFileNumber=5; x=865; y=1777; w=18 ; h=20 ;};	// ƒ
class CharCode33445 {PaaFileNumber=5; x=889; y=1777; w=16 ; h=18 ;};	// ≈
class CharCode33446 {PaaFileNumber=5; x=913; y=1777; w=16 ; h=18 ;};	// ∆
class CharCode33447 {PaaFileNumber=5; x=937; y=1777; w=16 ; h=20 ;};	// «
class CharCode33448 {PaaFileNumber=5; x=961; y=1777; w=16 ; h=19 ;};	// »
class CharCode33450 {PaaFileNumber=5; x=985; y=1777; w=17 ; h=19 ;};	//  
class CharCode33451 {PaaFileNumber=5; x=1009; y=1777; w=19 ; h=19 ;};	// À
class CharCode33452 {PaaFileNumber=5; x=1033; y=1777; w=19 ; h=20 ;};	// Ã
class CharCode33453 {PaaFileNumber=5; x=1057; y=1777; w=19 ; h=19 ;};	// Õ
class CharCode33454 {PaaFileNumber=5; x=1081; y=1777; w=17 ; h=19 ;};	// Œ
class CharCode33455 {PaaFileNumber=5; x=1105; y=1777; w=18 ; h=19 ;};	// œ
class CharCode33457 {PaaFileNumber=5; x=1129; y=1777; w=17 ; h=18 ;};	// —
class CharCode33458 {PaaFileNumber=5; x=1153; y=1777; w=18 ; h=19 ;};	// “
class CharCode33459 {PaaFileNumber=5; x=1177; y=1777; w=19 ; h=20 ;};	// ”
class CharCode33460 {PaaFileNumber=5; x=1201; y=1777; w=16 ; h=19 ;};	// ‘
class CharCode33461 {PaaFileNumber=5; x=1225; y=1777; w=17 ; h=19 ;};	// ’
class CharCode33463 {PaaFileNumber=5; x=1249; y=1777; w=18 ; h=18 ;};	// ◊
class CharCode33464 {PaaFileNumber=5; x=1273; y=1777; w=16 ; h=19 ;};	// ÿ
class CharCode33465 {PaaFileNumber=5; x=1297; y=1777; w=16 ; h=17 ;};	// Ÿ
class CharCode33467 {PaaFileNumber=5; x=1321; y=1777; w=18 ; h=20 ;};	// €
class CharCode33468 {PaaFileNumber=5; x=1345; y=1777; w=17 ; h=19 ;};	// ‹
class CharCode33469 {PaaFileNumber=5; x=1369; y=1777; w=16 ; h=18 ;};	// ›
class CharCode33470 {PaaFileNumber=5; x=1393; y=1777; w=17 ; h=19 ;};	// ﬁ
class CharCode33471 {PaaFileNumber=5; x=1417; y=1777; w=17 ; h=20 ;};	// ﬂ
class CharCode33472 {PaaFileNumber=5; x=1441; y=1777; w=18 ; h=19 ;};	// ‡
class CharCode33473 {PaaFileNumber=5; x=1465; y=1777; w=16 ; h=18 ;};	// ·
class CharCode33475 {PaaFileNumber=5; x=1489; y=1777; w=17 ; h=19 ;};	// „
class CharCode33476 {PaaFileNumber=5; x=1513; y=1777; w=17 ; h=19 ;};	// ‰
class CharCode33477 {PaaFileNumber=5; x=1537; y=1777; w=17 ; h=19 ;};	// Â
class CharCode33478 {PaaFileNumber=5; x=1561; y=1777; w=18 ; h=19 ;};	// Ê
class CharCode33479 {PaaFileNumber=5; x=1585; y=1777; w=16 ; h=18 ;};	// Á
class CharCode33483 {PaaFileNumber=5; x=1609; y=1777; w=17 ; h=19 ;};	// Î
class CharCode33485 {PaaFileNumber=5; x=1633; y=1777; w=16 ; h=18 ;};	// Ì
class CharCode33487 {PaaFileNumber=5; x=1657; y=1777; w=20 ; h=19 ;};	// Ô
class CharCode33489 {PaaFileNumber=5; x=1681; y=1777; w=19 ; h=19 ;};	// Ò
class CharCode33492 {PaaFileNumber=5; x=1705; y=1777; w=17 ; h=19 ;};	// Ù
class CharCode33495 {PaaFileNumber=5; x=1729; y=1777; w=17 ; h=18 ;};	// ˜
class CharCode33497 {PaaFileNumber=5; x=1753; y=1777; w=18 ; h=20 ;};	// ˘
class CharCode33499 {PaaFileNumber=5; x=1777; y=1777; w=17 ; h=20 ;};	// ˚
class CharCode33502 {PaaFileNumber=5; x=1801; y=1777; w=16 ; h=17 ;};	// ˛
class CharCode33503 {PaaFileNumber=5; x=1825; y=1777; w=16 ; h=18 ;};	// ˇ
class CharCode33505 {PaaFileNumber=5; x=1849; y=1777; w=16 ; h=19 ;};	// 
class CharCode33506 {PaaFileNumber=5; x=1873; y=1777; w=18 ; h=20 ;};	// 
class CharCode33507 {PaaFileNumber=5; x=1897; y=1777; w=17 ; h=19 ;};	// 
class CharCode33508 {PaaFileNumber=5; x=1921; y=1777; w=17 ; h=18 ;};	// 
class CharCode33509 {PaaFileNumber=5; x=1945; y=1777; w=17 ; h=20 ;};	// 
class CharCode33510 {PaaFileNumber=5; x=1969; y=1777; w=16 ; h=20 ;};	// 
class CharCode33511 {PaaFileNumber=5; x=1993; y=1777; w=17 ; h=20 ;};	// 
class CharCode33512 {PaaFileNumber=5; x=2017; y=1777; w=18 ; h=18 ;};	// 
class CharCode33513 {PaaFileNumber=5; x=1  ; y=1801; w=16 ; h=20 ;};	// 	
class CharCode33515 {PaaFileNumber=5; x=25 ; y=1801; w=16 ; h=18 ;};	// 
class CharCode33516 {PaaFileNumber=5; x=49 ; y=1801; w=16 ; h=19 ;};	// 
class CharCode33518 {PaaFileNumber=5; x=73 ; y=1801; w=16 ; h=19 ;};	// 
class CharCode33519 {PaaFileNumber=5; x=97 ; y=1801; w=18 ; h=18 ;};	// 
class CharCode33521 {PaaFileNumber=5; x=121; y=1801; w=16 ; h=20 ;};	// 
class CharCode33524 {PaaFileNumber=5; x=145; y=1801; w=17 ; h=18 ;};	// 
class CharCode33525 {PaaFileNumber=5; x=169; y=1801; w=16 ; h=19 ;};	// 
class CharCode33527 {PaaFileNumber=5; x=193; y=1801; w=15 ; h=19 ;};	// 
class CharCode33529 {PaaFileNumber=5; x=217; y=1801; w=16 ; h=18 ;};	// 
class CharCode33530 {PaaFileNumber=5; x=241; y=1801; w=16 ; h=20 ;};	// 
class CharCode33531 {PaaFileNumber=5; x=265; y=1801; w=18 ; h=19 ;};	// 
class CharCode33532 {PaaFileNumber=5; x=289; y=1801; w=16 ; h=18 ;};	// 
class CharCode33537 {PaaFileNumber=5; x=313; y=1801; w=16 ; h=18 ;};	// !
class CharCode33538 {PaaFileNumber=5; x=337; y=1801; w=16 ; h=18 ;};	// "
class CharCode33539 {PaaFileNumber=5; x=361; y=1801; w=16 ; h=18 ;};	// #
class CharCode33540 {PaaFileNumber=5; x=385; y=1801; w=16 ; h=18 ;};	// $
class CharCode33541 {PaaFileNumber=5; x=409; y=1801; w=16 ; h=17 ;};	// %
class CharCode33543 {PaaFileNumber=5; x=433; y=1801; w=17 ; h=19 ;};	// '
class CharCode33544 {PaaFileNumber=5; x=457; y=1801; w=19 ; h=19 ;};	// (
class CharCode33545 {PaaFileNumber=5; x=481; y=1801; w=16 ; h=18 ;};	// )
class CharCode33547 {PaaFileNumber=5; x=505; y=1801; w=17 ; h=19 ;};	// +
class CharCode33548 {PaaFileNumber=5; x=529; y=1801; w=17 ; h=19 ;};	// ,
class CharCode33549 {PaaFileNumber=5; x=553; y=1801; w=17 ; h=20 ;};	// -
class CharCode33550 {PaaFileNumber=5; x=577; y=1801; w=16 ; h=18 ;};	// .
class CharCode33551 {PaaFileNumber=5; x=601; y=1801; w=18 ; h=19 ;};	// /
class CharCode33553 {PaaFileNumber=5; x=625; y=1801; w=18 ; h=19 ;};	// 1
class CharCode33555 {PaaFileNumber=5; x=649; y=1801; w=17 ; h=20 ;};	// 3
class CharCode33556 {PaaFileNumber=5; x=673; y=1801; w=16 ; h=18 ;};	// 4
class CharCode33557 {PaaFileNumber=5; x=697; y=1801; w=17 ; h=19 ;};	// 5
class CharCode33558 {PaaFileNumber=5; x=721; y=1801; w=20 ; h=19 ;};	// 6
class CharCode33560 {PaaFileNumber=5; x=745; y=1801; w=17 ; h=20 ;};	// 8
class CharCode33561 {PaaFileNumber=5; x=769; y=1801; w=17 ; h=18 ;};	// 9
class CharCode33562 {PaaFileNumber=5; x=793; y=1801; w=17 ; h=19 ;};	// :
class CharCode33564 {PaaFileNumber=5; x=817; y=1801; w=16 ; h=20 ;};	// <
class CharCode33568 {PaaFileNumber=5; x=841; y=1801; w=16 ; h=20 ;};	// @
class CharCode33571 {PaaFileNumber=5; x=865; y=1801; w=19 ; h=19 ;};	// C
class CharCode33574 {PaaFileNumber=5; x=889; y=1801; w=16 ; h=19 ;};	// F
class CharCode33575 {PaaFileNumber=5; x=913; y=1801; w=17 ; h=19 ;};	// G
class CharCode33577 {PaaFileNumber=5; x=937; y=1801; w=17 ; h=20 ;};	// I
class CharCode33579 {PaaFileNumber=5; x=961; y=1801; w=16 ; h=18 ;};	// K
class CharCode33580 {PaaFileNumber=5; x=985; y=1801; w=16 ; h=18 ;};	// L
class CharCode33583 {PaaFileNumber=5; x=1009; y=1801; w=16 ; h=19 ;};	// O
class CharCode33584 {PaaFileNumber=5; x=1033; y=1801; w=15 ; h=19 ;};	// P
class CharCode33585 {PaaFileNumber=5; x=1057; y=1801; w=18 ; h=20 ;};	// Q
class CharCode33586 {PaaFileNumber=5; x=1081; y=1801; w=18 ; h=19 ;};	// R
class CharCode33588 {PaaFileNumber=5; x=1105; y=1801; w=17 ; h=19 ;};	// T
class CharCode33589 {PaaFileNumber=5; x=1129; y=1801; w=16 ; h=18 ;};	// U
class CharCode33590 {PaaFileNumber=5; x=1153; y=1801; w=16 ; h=18 ;};	// V
class CharCode33592 {PaaFileNumber=5; x=1177; y=1801; w=16 ; h=18 ;};	// X
class CharCode33594 {PaaFileNumber=5; x=1201; y=1801; w=17 ; h=19 ;};	// Z
class CharCode33595 {PaaFileNumber=5; x=1225; y=1801; w=17 ; h=19 ;};	// [
class CharCode33596 {PaaFileNumber=5; x=1249; y=1801; w=17 ; h=20 ;};	// \
class CharCode33598 {PaaFileNumber=5; x=1273; y=1801; w=19 ; h=20 ;};	// ^
class CharCode33599 {PaaFileNumber=5; x=1297; y=1801; w=19 ; h=19 ;};	// _
class CharCode33600 {PaaFileNumber=5; x=1321; y=1801; w=19 ; h=19 ;};	// `
class CharCode33601 {PaaFileNumber=5; x=1345; y=1801; w=16 ; h=19 ;};	// a
class CharCode33603 {PaaFileNumber=5; x=1369; y=1801; w=17 ; h=19 ;};	// c
class CharCode33604 {PaaFileNumber=5; x=1393; y=1801; w=17 ; h=20 ;};	// d
class CharCode33605 {PaaFileNumber=5; x=1417; y=1801; w=18 ; h=19 ;};	// e
class CharCode33606 {PaaFileNumber=5; x=1441; y=1801; w=17 ; h=19 ;};	// f
class CharCode33607 {PaaFileNumber=5; x=1465; y=1801; w=18 ; h=19 ;};	// g
class CharCode33608 {PaaFileNumber=5; x=1489; y=1801; w=17 ; h=20 ;};	// h
class CharCode33609 {PaaFileNumber=5; x=1513; y=1801; w=19 ; h=19 ;};	// i
class CharCode33610 {PaaFileNumber=5; x=1537; y=1801; w=18 ; h=19 ;};	// j
class CharCode33611 {PaaFileNumber=5; x=1561; y=1801; w=17 ; h=20 ;};	// k
class CharCode33612 {PaaFileNumber=5; x=1585; y=1801; w=17 ; h=19 ;};	// l
class CharCode33613 {PaaFileNumber=5; x=1609; y=1801; w=17 ; h=19 ;};	// m
class CharCode33614 {PaaFileNumber=5; x=1633; y=1801; w=16 ; h=20 ;};	// n
class CharCode33615 {PaaFileNumber=5; x=1657; y=1801; w=16 ; h=19 ;};	// o
class CharCode33616 {PaaFileNumber=5; x=1681; y=1801; w=16 ; h=18 ;};	// p
class CharCode33618 {PaaFileNumber=5; x=1705; y=1801; w=16 ; h=18 ;};	// r
class CharCode33620 {PaaFileNumber=5; x=1729; y=1801; w=16 ; h=18 ;};	// t
class CharCode33623 {PaaFileNumber=5; x=1753; y=1801; w=17 ; h=20 ;};	// w
class CharCode33624 {PaaFileNumber=5; x=1777; y=1801; w=16 ; h=19 ;};	// x
class CharCode33626 {PaaFileNumber=5; x=1801; y=1801; w=16 ; h=18 ;};	// z
class CharCode33627 {PaaFileNumber=5; x=1825; y=1801; w=18 ; h=19 ;};	// {
class CharCode33628 {PaaFileNumber=5; x=1849; y=1801; w=18 ; h=19 ;};	// |
class CharCode33629 {PaaFileNumber=5; x=1873; y=1801; w=17 ; h=19 ;};	// }
class CharCode33630 {PaaFileNumber=5; x=1897; y=1801; w=16 ; h=18 ;};	// ~
class CharCode33632 {PaaFileNumber=5; x=1921; y=1801; w=16 ; h=18 ;};	// Ä
class CharCode33633 {PaaFileNumber=5; x=1945; y=1801; w=16 ; h=17 ;};	// Å
class CharCode33635 {PaaFileNumber=5; x=1969; y=1801; w=16 ; h=18 ;};	// É
class CharCode33636 {PaaFileNumber=5; x=1993; y=1801; w=16 ; h=18 ;};	// Ñ
class CharCode33637 {PaaFileNumber=5; x=2017; y=1801; w=18 ; h=19 ;};	// Ö
class CharCode33638 {PaaFileNumber=5; x=1  ; y=1825; w=16 ; h=19 ;};	// Ü
class CharCode33639 {PaaFileNumber=5; x=25 ; y=1825; w=16 ; h=18 ;};	// á
class CharCode33641 {PaaFileNumber=5; x=49 ; y=1825; w=16 ; h=19 ;};	// â
class CharCode33646 {PaaFileNumber=5; x=73 ; y=1825; w=17 ; h=20 ;};	// é
class CharCode33647 {PaaFileNumber=5; x=97 ; y=1825; w=16 ; h=18 ;};	// è
class CharCode33650 {PaaFileNumber=5; x=121; y=1825; w=17 ; h=19 ;};	// í
class CharCode33651 {PaaFileNumber=5; x=145; y=1825; w=18 ; h=19 ;};	// ì
class CharCode33655 {PaaFileNumber=5; x=169; y=1825; w=16 ; h=18 ;};	// ó
class CharCode33656 {PaaFileNumber=5; x=193; y=1825; w=17 ; h=19 ;};	// ò
class CharCode33659 {PaaFileNumber=5; x=217; y=1825; w=19 ; h=18 ;};	// õ
class CharCode33660 {PaaFileNumber=5; x=241; y=1825; w=18 ; h=19 ;};	// ú
class CharCode33662 {PaaFileNumber=5; x=265; y=1825; w=17 ; h=19 ;};	// û
class CharCode33664 {PaaFileNumber=5; x=289; y=1825; w=16 ; h=19 ;};	// †
class CharCode33672 {PaaFileNumber=5; x=313; y=1825; w=18 ; h=19 ;};	// ®
class CharCode33673 {PaaFileNumber=5; x=337; y=1825; w=16 ; h=20 ;};	// ©
class CharCode33674 {PaaFileNumber=5; x=361; y=1825; w=17 ; h=20 ;};	// ™
class CharCode33675 {PaaFileNumber=5; x=385; y=1825; w=18 ; h=19 ;};	// ´
class CharCode33680 {PaaFileNumber=5; x=409; y=1825; w=18 ; h=19 ;};	// ∞
class CharCode33681 {PaaFileNumber=5; x=433; y=1825; w=18 ; h=19 ;};	// ±
class CharCode33682 {PaaFileNumber=5; x=457; y=1825; w=18 ; h=18 ;};	// ≤
class CharCode33683 {PaaFileNumber=5; x=481; y=1825; w=17 ; h=20 ;};	// ≥
class CharCode33684 {PaaFileNumber=5; x=505; y=1825; w=17 ; h=19 ;};	// ¥
class CharCode33686 {PaaFileNumber=5; x=529; y=1825; w=20 ; h=18 ;};	// ∂
class CharCode33687 {PaaFileNumber=5; x=553; y=1825; w=19 ; h=20 ;};	// ∑
class CharCode33688 {PaaFileNumber=5; x=577; y=1825; w=18 ; h=19 ;};	// ∏
class CharCode33689 {PaaFileNumber=5; x=601; y=1825; w=17 ; h=20 ;};	// π
class CharCode33690 {PaaFileNumber=5; x=625; y=1825; w=16 ; h=19 ;};	// ∫
class CharCode33692 {PaaFileNumber=5; x=649; y=1825; w=18 ; h=19 ;};	// º
class CharCode33693 {PaaFileNumber=5; x=673; y=1825; w=20 ; h=20 ;};	// Ω
class CharCode33696 {PaaFileNumber=5; x=697; y=1825; w=18 ; h=19 ;};	// ¿
class CharCode33697 {PaaFileNumber=5; x=721; y=1825; w=17 ; h=20 ;};	// ¡
class CharCode33701 {PaaFileNumber=5; x=745; y=1825; w=16 ; h=19 ;};	// ≈
class CharCode33703 {PaaFileNumber=5; x=769; y=1825; w=16 ; h=19 ;};	// «
class CharCode33706 {PaaFileNumber=5; x=793; y=1825; w=16 ; h=19 ;};	//  
class CharCode33707 {PaaFileNumber=5; x=817; y=1825; w=16 ; h=18 ;};	// À
class CharCode33708 {PaaFileNumber=5; x=841; y=1825; w=16 ; h=19 ;};	// Ã
class CharCode33711 {PaaFileNumber=5; x=865; y=1825; w=16 ; h=19 ;};	// œ
class CharCode33713 {PaaFileNumber=5; x=889; y=1825; w=16 ; h=18 ;};	// —
class CharCode33714 {PaaFileNumber=5; x=913; y=1825; w=16 ; h=18 ;};	// “
class CharCode33716 {PaaFileNumber=5; x=937; y=1825; w=17 ; h=19 ;};	// ‘
class CharCode33718 {PaaFileNumber=5; x=961; y=1825; w=16 ; h=19 ;};	// ÷
class CharCode33719 {PaaFileNumber=5; x=985; y=1825; w=16 ; h=18 ;};	// ◊
class CharCode33720 {PaaFileNumber=5; x=1009; y=1825; w=16 ; h=18 ;};	// ÿ
class CharCode33721 {PaaFileNumber=5; x=1033; y=1825; w=16 ; h=18 ;};	// Ÿ
class CharCode33722 {PaaFileNumber=5; x=1057; y=1825; w=16 ; h=18 ;};	// ⁄
class CharCode33724 {PaaFileNumber=5; x=1081; y=1825; w=19 ; h=20 ;};	// ‹
class CharCode33725 {PaaFileNumber=5; x=1105; y=1825; w=18 ; h=19 ;};	// ›
class CharCode33727 {PaaFileNumber=5; x=1129; y=1825; w=18 ; h=19 ;};	// ﬂ
class CharCode33728 {PaaFileNumber=5; x=1153; y=1825; w=18 ; h=19 ;};	// ‡
class CharCode33729 {PaaFileNumber=5; x=1177; y=1825; w=16 ; h=18 ;};	// ·
class CharCode33733 {PaaFileNumber=5; x=1201; y=1825; w=18 ; h=20 ;};	// Â
class CharCode33735 {PaaFileNumber=5; x=1225; y=1825; w=16 ; h=18 ;};	// Á
class CharCode33737 {PaaFileNumber=5; x=1249; y=1825; w=17 ; h=19 ;};	// È
class CharCode33738 {PaaFileNumber=5; x=1273; y=1825; w=16 ; h=18 ;};	// Í
class CharCode33740 {PaaFileNumber=5; x=1297; y=1825; w=16 ; h=18 ;};	// Ï
class CharCode33744 {PaaFileNumber=5; x=1321; y=1825; w=18 ; h=19 ;};	// 
class CharCode33745 {PaaFileNumber=5; x=1345; y=1825; w=18 ; h=19 ;};	// Ò
class CharCode33746 {PaaFileNumber=5; x=1369; y=1825; w=17 ; h=19 ;};	// Ú
class CharCode33752 {PaaFileNumber=5; x=1393; y=1825; w=18 ; h=19 ;};	// ¯
class CharCode33753 {PaaFileNumber=5; x=1417; y=1825; w=17 ; h=19 ;};	// ˘
class CharCode33756 {PaaFileNumber=5; x=1441; y=1825; w=16 ; h=18 ;};	// ¸
class CharCode33757 {PaaFileNumber=5; x=1465; y=1825; w=18 ; h=18 ;};	// ˝
class CharCode33760 {PaaFileNumber=5; x=1489; y=1825; w=16 ; h=18 ;};	// 
class CharCode33761 {PaaFileNumber=5; x=1513; y=1825; w=17 ; h=19 ;};	// 
class CharCode33763 {PaaFileNumber=5; x=1537; y=1825; w=17 ; h=20 ;};	// 
class CharCode33764 {PaaFileNumber=5; x=1561; y=1825; w=16 ; h=19 ;};	// 
class CharCode33766 {PaaFileNumber=5; x=1585; y=1825; w=17 ; h=20 ;};	// 
class CharCode33769 {PaaFileNumber=5; x=1609; y=1825; w=16 ; h=18 ;};	// 	
class CharCode33771 {PaaFileNumber=5; x=1633; y=1825; w=17 ; h=19 ;};	// 
class CharCode33772 {PaaFileNumber=5; x=1657; y=1825; w=17 ; h=20 ;};	// 
class CharCode33773 {PaaFileNumber=5; x=1681; y=1825; w=17 ; h=20 ;};	// 
class CharCode33774 {PaaFileNumber=5; x=1705; y=1825; w=17 ; h=19 ;};	// 
class CharCode33775 {PaaFileNumber=5; x=1729; y=1825; w=17 ; h=17 ;};	// 
class CharCode33777 {PaaFileNumber=5; x=1753; y=1825; w=15 ; h=20 ;};	// 
class CharCode33778 {PaaFileNumber=5; x=1777; y=1825; w=16 ; h=18 ;};	// 
class CharCode33784 {PaaFileNumber=5; x=1801; y=1825; w=19 ; h=18 ;};	// 
class CharCode33788 {PaaFileNumber=5; x=1825; y=1825; w=17 ; h=19 ;};	// 
class CharCode33789 {PaaFileNumber=5; x=1849; y=1825; w=16 ; h=20 ;};	// 
class CharCode33796 {PaaFileNumber=5; x=1873; y=1825; w=17 ; h=18 ;};	// $
class CharCode33797 {PaaFileNumber=5; x=1897; y=1825; w=17 ; h=19 ;};	// %
class CharCode33798 {PaaFileNumber=5; x=1921; y=1825; w=17 ; h=19 ;};	// &
class CharCode33799 {PaaFileNumber=5; x=1945; y=1825; w=16 ; h=20 ;};	// '
class CharCode33800 {PaaFileNumber=5; x=1969; y=1825; w=17 ; h=19 ;};	// (
class CharCode33804 {PaaFileNumber=5; x=1993; y=1825; w=16 ; h=18 ;};	// ,
class CharCode33805 {PaaFileNumber=5; x=2017; y=1825; w=16 ; h=18 ;};	// -
class CharCode33806 {PaaFileNumber=5; x=1  ; y=1849; w=16 ; h=18 ;};	// .
class CharCode33809 {PaaFileNumber=5; x=25 ; y=1849; w=17 ; h=19 ;};	// 1
class CharCode33816 {PaaFileNumber=5; x=49 ; y=1849; w=19 ; h=18 ;};	// 8
class CharCode33820 {PaaFileNumber=5; x=73 ; y=1849; w=16 ; h=20 ;};	// <
class CharCode33821 {PaaFileNumber=5; x=97 ; y=1849; w=16 ; h=20 ;};	// =
class CharCode33828 {PaaFileNumber=5; x=121; y=1849; w=16 ; h=18 ;};	// D
class CharCode33829 {PaaFileNumber=5; x=145; y=1849; w=16 ; h=17 ;};	// E
class CharCode33830 {PaaFileNumber=5; x=169; y=1849; w=17 ; h=19 ;};	// F
class CharCode33831 {PaaFileNumber=5; x=193; y=1849; w=16 ; h=18 ;};	// G
class CharCode33832 {PaaFileNumber=5; x=217; y=1849; w=16 ; h=18 ;};	// H
class CharCode33841 {PaaFileNumber=5; x=241; y=1849; w=17 ; h=19 ;};	// Q
class CharCode33847 {PaaFileNumber=5; x=265; y=1849; w=16 ; h=19 ;};	// W
class CharCode33849 {PaaFileNumber=5; x=289; y=1849; w=16 ; h=19 ;};	// Y
class CharCode33850 {PaaFileNumber=5; x=313; y=1849; w=17 ; h=18 ;};	// Z
class CharCode33851 {PaaFileNumber=5; x=337; y=1849; w=16 ; h=19 ;};	// [
class CharCode33852 {PaaFileNumber=5; x=361; y=1849; w=18 ; h=19 ;};	// \
class CharCode33853 {PaaFileNumber=5; x=385; y=1849; w=16 ; h=18 ;};	// ]
class CharCode33857 {PaaFileNumber=5; x=409; y=1849; w=17 ; h=19 ;};	// a
class CharCode33859 {PaaFileNumber=5; x=433; y=1849; w=16 ; h=20 ;};	// c
class CharCode33865 {PaaFileNumber=5; x=457; y=1849; w=18 ; h=17 ;};	// i
class CharCode33867 {PaaFileNumber=5; x=481; y=1849; w=16 ; h=19 ;};	// k
class CharCode33868 {PaaFileNumber=5; x=505; y=1849; w=18 ; h=20 ;};	// l
class CharCode33869 {PaaFileNumber=5; x=529; y=1849; w=18 ; h=20 ;};	// m
class CharCode33873 {PaaFileNumber=5; x=553; y=1849; w=17 ; h=19 ;};	// q
class CharCode33875 {PaaFileNumber=5; x=577; y=1849; w=18 ; h=19 ;};	// s
class CharCode33877 {PaaFileNumber=5; x=601; y=1849; w=19 ; h=19 ;};	// u
class CharCode33878 {PaaFileNumber=5; x=625; y=1849; w=15 ; h=20 ;};	// v
class CharCode33879 {PaaFileNumber=5; x=649; y=1849; w=16 ; h=18 ;};	// w
class CharCode33880 {PaaFileNumber=5; x=673; y=1849; w=17 ; h=18 ;};	// x
class CharCode33882 {PaaFileNumber=5; x=697; y=1849; w=17 ; h=20 ;};	// z
class CharCode33883 {PaaFileNumber=5; x=721; y=1849; w=16 ; h=18 ;};	// {
class CharCode33889 {PaaFileNumber=5; x=745; y=1849; w=16 ; h=17 ;};	// Å
class CharCode33890 {PaaFileNumber=5; x=769; y=1849; w=17 ; h=20 ;};	// Ç
class CharCode33891 {PaaFileNumber=5; x=793; y=1849; w=16 ; h=18 ;};	// É
class CharCode33895 {PaaFileNumber=5; x=817; y=1849; w=18 ; h=20 ;};	// á
class CharCode33896 {PaaFileNumber=5; x=841; y=1849; w=18 ; h=20 ;};	// à
class CharCode33897 {PaaFileNumber=5; x=865; y=1849; w=17 ; h=20 ;};	// â
class CharCode33899 {PaaFileNumber=5; x=889; y=1849; w=17 ; h=20 ;};	// ã
class CharCode33900 {PaaFileNumber=5; x=913; y=1849; w=18 ; h=19 ;};	// å
class CharCode33902 {PaaFileNumber=5; x=937; y=1849; w=18 ; h=19 ;};	// é
class CharCode33905 {PaaFileNumber=5; x=961; y=1849; w=16 ; h=18 ;};	// ë
class CharCode33909 {PaaFileNumber=5; x=985; y=1849; w=16 ; h=17 ;};	// ï
class CharCode33911 {PaaFileNumber=5; x=1009; y=1849; w=18 ; h=20 ;};	// ó
class CharCode33913 {PaaFileNumber=5; x=1033; y=1849; w=18 ; h=20 ;};	// ô
class CharCode33916 {PaaFileNumber=5; x=1057; y=1849; w=17 ; h=19 ;};	// ú
class CharCode33921 {PaaFileNumber=5; x=1081; y=1849; w=17 ; h=19 ;};	// °
class CharCode33922 {PaaFileNumber=5; x=1105; y=1849; w=16 ; h=18 ;};	// ¢
class CharCode33931 {PaaFileNumber=5; x=1129; y=1849; w=16 ; h=17 ;};	// ´
