class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode36243 {PaaFileNumber=5; x=1155; y=688; w=20 ; h=17 ;};	// ≥
class CharCode36244 {PaaFileNumber=5; x=1511; y=688; w=21 ; h=14 ;};	// ¥
class CharCode36254 {PaaFileNumber=5; x=1860; y=688; w=21 ; h=16 ;};	// æ
class CharCode36259 {PaaFileNumber=5; x=1885; y=688; w=21 ; h=16 ;};	// √
class CharCode36267 {PaaFileNumber=5; x=1059; y=689; w=20 ; h=18 ;};	// À
class CharCode36268 {PaaFileNumber=5; x=1130; y=689; w=21 ; h=18 ;};	// Ã
class CharCode36273 {PaaFileNumber=5; x=1712; y=689; w=21 ; h=18 ;};	// —
class CharCode36283 {PaaFileNumber=5; x=1737; y=689; w=20 ; h=18 ;};	// €
class CharCode36285 {PaaFileNumber=5; x=1761; y=689; w=20 ; h=16 ;};	// ›
class CharCode36287 {PaaFileNumber=5; x=1012; y=690; w=21 ; h=17 ;};	// ﬂ
class CharCode36296 {PaaFileNumber=5; x=1229; y=690; w=21 ; h=20 ;};	// Ë
class CharCode36298 {PaaFileNumber=5; x=1400; y=690; w=21 ; h=18 ;};	// Í
class CharCode36303 {PaaFileNumber=5; x=1785; y=690; w=21 ; h=18 ;};	// Ô
class CharCode36307 {PaaFileNumber=5; x=1958; y=691; w=21 ; h=16 ;};	// Û
class CharCode36309 {PaaFileNumber=5; x=1837; y=689; w=19 ; h=18 ;};	// ı
class CharCode36311 {PaaFileNumber=5; x=1083; y=693; w=20 ; h=18 ;};	// ˜
class CharCode36314 {PaaFileNumber=5; x=1322; y=693; w=21 ; h=19 ;};	// ˙
class CharCode36330 {PaaFileNumber=5; x=1983; y=672; w=18 ; h=19 ;};	// 

class CharCode36335 {PaaFileNumber=5; x=1425; y=693; w=21 ; h=18 ;};	// 
class CharCode36354 {PaaFileNumber=5; x=1910; y=689; w=19 ; h=19 ;};	// "
class CharCode36361 {PaaFileNumber=5; x=1562; y=693; w=20 ; h=19 ;};	// )
class CharCode36362 {PaaFileNumber=5; x=1107; y=693; w=19 ; h=19 ;};	// *
class CharCode36369 {PaaFileNumber=5; x=1254; y=694; w=21 ; h=19 ;};	// 1
class CharCode36386 {PaaFileNumber=5; x=1347; y=694; w=21 ; h=19 ;};	// B
class CharCode36388 {PaaFileNumber=5; x=1983; y=695; w=20 ; h=20 ;};	// D
class CharCode36392 {PaaFileNumber=5; x=2007; y=695; w=19 ; h=18 ;};	// H
class CharCode36395 {PaaFileNumber=5; x=1486; y=696; w=19 ; h=18 ;};	// K
class CharCode36422 {PaaFileNumber=5; x=1633; y=696; w=20 ; h=20 ;};	// f
class CharCode36428 {PaaFileNumber=5; x=1657; y=696; w=21 ; h=18 ;};	// l
class CharCode36429 {PaaFileNumber=5; x=1682; y=696; w=20 ; h=20 ;};	// m
class CharCode36434 {PaaFileNumber=5; x=1450; y=697; w=21 ; h=20 ;};	// r
class CharCode36449 {PaaFileNumber=5; x=1372; y=702; w=21 ; h=19 ;};	// Å
class CharCode36463 {PaaFileNumber=5; x=1205; y=697; w=20 ; h=20 ;};	// è
class CharCode36491 {PaaFileNumber=5; x=2029; y=671; w=16 ; h=20 ;};	// ´
class CharCode36492 {PaaFileNumber=5; x=1179; y=706; w=20 ; h=20 ;};	// ¨
class CharCode36495 {PaaFileNumber=5; x=1509; y=706; w=21 ; h=20 ;};	// Ø
class CharCode36498 {PaaFileNumber=5; x=1810; y=707; w=21 ; h=20 ;};	// ≤
class CharCode36506 {PaaFileNumber=5; x=1933; y=707; w=20 ; h=20 ;};	// ∫
class CharCode36678 {PaaFileNumber=5; x=1037; y=690; w=17 ; h=20 ;};	// f
class CharCode36679 {PaaFileNumber=5; x=1279; y=708; w=20 ; h=18 ;};	// g
class CharCode36680 {PaaFileNumber=5; x=1860; y=708; w=21 ; h=19 ;};	// h
class CharCode36681 {PaaFileNumber=5; x=1885; y=708; w=19 ; h=20 ;};	// i
class CharCode36684 {PaaFileNumber=5; x=1155; y=709; w=19 ; h=20 ;};	// l
class CharCode36686 {PaaFileNumber=5; x=1586; y=709; w=20 ; h=18 ;};	// n
class CharCode36687 {PaaFileNumber=5; x=1761; y=709; w=20 ; h=18 ;};	// o
class CharCode36688 {PaaFileNumber=5; x=1610; y=709; w=18 ; h=20 ;};	// p
class CharCode36692 {PaaFileNumber=5; x=1534; y=710; w=20 ; h=19 ;};	// t
class CharCode36699 {PaaFileNumber=5; x=1012; y=711; w=20 ; h=18 ;};	// {
class CharCode36701 {PaaFileNumber=5; x=1058; y=711; w=19 ; h=20 ;};	// }
class CharCode36703 {PaaFileNumber=5; x=1130; y=711; w=21 ; h=20 ;};	// 
class CharCode36707 {PaaFileNumber=5; x=1706; y=711; w=21 ; h=19 ;};	// É
class CharCode36709 {PaaFileNumber=5; x=1731; y=711; w=21 ; h=19 ;};	// Ö
class CharCode36710 {PaaFileNumber=5; x=1835; y=711; w=19 ; h=19 ;};	// Ü
class CharCode36712 {PaaFileNumber=5; x=1957; y=711; w=19 ; h=20 ;};	// à
class CharCode36713 {PaaFileNumber=5; x=1397; y=712; w=20 ; h=19 ;};	// â
class CharCode36720 {PaaFileNumber=5; x=1785; y=712; w=19 ; h=19 ;};	// ê
class CharCode36721 {PaaFileNumber=5; x=1908; y=712; w=20 ; h=20 ;};	// ë
class CharCode36723 {PaaFileNumber=5; x=1229; y=714; w=21 ; h=19 ;};	// ì
class CharCode36725 {PaaFileNumber=5; x=1081; y=715; w=21 ; h=20 ;};	// ï
class CharCode36726 {PaaFileNumber=5; x=1421; y=715; w=21 ; h=18 ;};	// ñ
class CharCode36729 {PaaFileNumber=5; x=1303; y=716; w=22 ; h=18 ;};	// ô
class CharCode36731 {PaaFileNumber=5; x=1106; y=716; w=20 ; h=20 ;};	// õ
class CharCode36732 {PaaFileNumber=5; x=1558; y=716; w=19 ; h=20 ;};	// ú
class CharCode36734 {PaaFileNumber=5; x=1254; y=717; w=19 ; h=19 ;};	// û
class CharCode36735 {PaaFileNumber=5; x=1329; y=717; w=21 ; h=20 ;};	// ü
class CharCode36739 {PaaFileNumber=5; x=2007; y=717; w=20 ; h=20 ;};	// £
class CharCode36744 {PaaFileNumber=5; x=1475; y=718; w=19 ; h=19 ;};	// ®
class CharCode36745 {PaaFileNumber=5; x=1657; y=718; w=19 ; h=20 ;};	// ©
class CharCode36747 {PaaFileNumber=5; x=1980; y=719; w=20 ; h=19 ;};	// ´
class CharCode36752 {PaaFileNumber=5; x=1632; y=720; w=21 ; h=19 ;};	// ∞
class CharCode36753 {PaaFileNumber=5; x=1036; y=714; w=18 ; h=20 ;};	// ±
class CharCode36761 {PaaFileNumber=5; x=1680; y=720; w=20 ; h=18 ;};	// π
class CharCode36765 {PaaFileNumber=5; x=1203; y=721; w=20 ; h=17 ;};	// Ω
class CharCode36766 {PaaFileNumber=5; x=1446; y=721; w=20 ; h=18 ;};	// æ
class CharCode36769 {PaaFileNumber=5; x=1354; y=725; w=20 ; h=18 ;};	// ¡
class CharCode36770 {PaaFileNumber=5; x=1178; y=730; w=19 ; h=17 ;};	// ¬
class CharCode36772 {PaaFileNumber=5; x=1277; y=730; w=20 ; h=19 ;};	// ƒ
class CharCode36773 {PaaFileNumber=5; x=1498; y=730; w=20 ; h=17 ;};	// ≈
class CharCode36775 {PaaFileNumber=5; x=1581; y=731; w=20 ; h=19 ;};	// «
class CharCode36776 {PaaFileNumber=5; x=1756; y=731; w=20 ; h=17 ;};	// »
class CharCode36782 {PaaFileNumber=5; x=1808; y=731; w=20 ; h=18 ;};	// Œ
class CharCode36784 {PaaFileNumber=5; x=1858; y=731; w=20 ; h=17 ;};	// –
class CharCode36785 {PaaFileNumber=5; x=1932; y=731; w=20 ; h=18 ;};	// —
class CharCode36788 {PaaFileNumber=5; x=1882; y=732; w=20 ; h=19 ;};	// ‘
class CharCode36792 {PaaFileNumber=5; x=1011; y=733; w=21 ; h=17 ;};	// ÿ
class CharCode36793 {PaaFileNumber=5; x=1522; y=733; w=20 ; h=18 ;};	// Ÿ
class CharCode36795 {PaaFileNumber=5; x=1605; y=733; w=20 ; h=18 ;};	// €
class CharCode36796 {PaaFileNumber=5; x=1704; y=734; w=20 ; h=17 ;};	// ‹
class CharCode36797 {PaaFileNumber=5; x=1728; y=734; w=20 ; h=19 ;};	// ›
class CharCode36798 {PaaFileNumber=5; x=1832; y=734; w=20 ; h=19 ;};	// ﬁ
class CharCode36799 {PaaFileNumber=5; x=1130; y=735; w=20 ; h=17 ;};	// ﬂ
class CharCode36811 {PaaFileNumber=5; x=1155; y=733; w=19 ; h=18 ;};	// Î
class CharCode36816 {PaaFileNumber=5; x=1378; y=735; w=20 ; h=17 ;};	// 
class CharCode36823 {PaaFileNumber=5; x=1780; y=735; w=20 ; h=18 ;};	// ˜
class CharCode36825 {PaaFileNumber=5; x=1956; y=735; w=20 ; h=18 ;};	// ˘
class CharCode36829 {PaaFileNumber=5; x=1906; y=736; w=20 ; h=19 ;};	// ˝
class CharCode36832 {PaaFileNumber=5; x=1227; y=737; w=20 ; h=18 ;};	// 
class CharCode36833 {PaaFileNumber=5; x=1402; y=737; w=20 ; h=18 ;};	// 
class CharCode36834 {PaaFileNumber=5; x=1036; y=738; w=20 ; h=18 ;};	// 
class CharCode36835 {PaaFileNumber=5; x=1301; y=738; w=21 ; h=18 ;};	// 
class CharCode36838 {PaaFileNumber=5; x=1060; y=739; w=20 ; h=18 ;};	// 
class CharCode36841 {PaaFileNumber=5; x=1084; y=740; w=20 ; h=19 ;};	// 	
class CharCode36842 {PaaFileNumber=5; x=1251; y=740; w=21 ; h=17 ;};	// 

class CharCode36847 {PaaFileNumber=5; x=1546; y=740; w=20 ; h=19 ;};	// 
class CharCode36848 {PaaFileNumber=5; x=1326; y=741; w=19 ; h=18 ;};	// 
class CharCode36850 {PaaFileNumber=5; x=1470; y=741; w=20 ; h=19 ;};	// 
class CharCode36852 {PaaFileNumber=5; x=2004; y=741; w=21 ; h=19 ;};	// 
class CharCode36855 {PaaFileNumber=5; x=1201; y=742; w=21 ; h=17 ;};	// 
class CharCode36858 {PaaFileNumber=5; x=1657; y=742; w=20 ; h=18 ;};	// 
class CharCode36859 {PaaFileNumber=5; x=1980; y=742; w=20 ; h=18 ;};	// 
class CharCode36861 {PaaFileNumber=5; x=1426; y=743; w=20 ; h=18 ;};	// 
class CharCode36862 {PaaFileNumber=5; x=1629; y=743; w=20 ; h=18 ;};	// 
class CharCode36863 {PaaFileNumber=5; x=1349; y=747; w=20 ; h=18 ;};	// 
class CharCode36864 {PaaFileNumber=5; x=1494; y=751; w=20 ; h=19 ;};	//  
class CharCode36866 {PaaFileNumber=5; x=1752; y=752; w=20 ; h=18 ;};	// "
class CharCode36878 {PaaFileNumber=5; x=1856; y=752; w=21 ; h=20 ;};	// .
class CharCode36888 {PaaFileNumber=5; x=1276; y=753; w=20 ; h=18 ;};	// 8
class CharCode36891 {PaaFileNumber=5; x=1804; y=753; w=20 ; h=18 ;};	// ;
class CharCode36892 {PaaFileNumber=5; x=1930; y=753; w=21 ; h=19 ;};	// <
class CharCode36894 {PaaFileNumber=5; x=1011; y=754; w=20 ; h=20 ;};	// >
class CharCode36898 {PaaFileNumber=5; x=1570; y=754; w=21 ; h=20 ;};	// B
class CharCode36903 {PaaFileNumber=5; x=1154; y=755; w=21 ; h=18 ;};	// G
class CharCode36909 {PaaFileNumber=5; x=1518; y=755; w=21 ; h=20 ;};	// M
class CharCode36911 {PaaFileNumber=5; x=1595; y=755; w=21 ; h=20 ;};	// O
class CharCode36915 {PaaFileNumber=5; x=1681; y=755; w=20 ; h=20 ;};	// S
class CharCode36919 {PaaFileNumber=5; x=1881; y=755; w=20 ; h=20 ;};	// W
class CharCode36931 {PaaFileNumber=5; x=1108; y=756; w=20 ; h=20 ;};	// c
class CharCode36933 {PaaFileNumber=5; x=1373; y=756; w=20 ; h=20 ;};	// e
class CharCode36941 {PaaFileNumber=5; x=1705; y=757; w=20 ; h=20 ;};	// m
class CharCode36942 {PaaFileNumber=5; x=1776; y=757; w=20 ; h=18 ;};	// n
class CharCode36949 {PaaFileNumber=5; x=1828; y=757; w=20 ; h=20 ;};	// u
class CharCode36959 {PaaFileNumber=5; x=1955; y=757; w=21 ; h=18 ;};	// 
class CharCode36960 {PaaFileNumber=5; x=1226; y=759; w=20 ; h=18 ;};	// Ä
class CharCode36977 {PaaFileNumber=5; x=1666; y=674; w=17 ; h=18 ;};	// ë
class CharCode36979 {PaaFileNumber=5; x=2029; y=741; w=17 ; h=19 ;};	// ì
class CharCode36994 {PaaFileNumber=5; x=1397; y=759; w=20 ; h=18 ;};	// ¢
class CharCode36995 {PaaFileNumber=5; x=1729; y=757; w=19 ; h=19 ;};	// £
class CharCode36998 {PaaFileNumber=5; x=1905; y=759; w=19 ; h=20 ;};	// ¶
class CharCode37002 {PaaFileNumber=5; x=1035; y=760; w=19 ; h=18 ;};	// ™
class CharCode37006 {PaaFileNumber=5; x=1300; y=760; w=19 ; h=21 ;};	// Æ
class CharCode37019 {PaaFileNumber=5; x=1058; y=761; w=19 ; h=19 ;};	// ª
class CharCode37025 {PaaFileNumber=5; x=1250; y=761; w=20 ; h=19 ;};	// ¡
class CharCode37034 {PaaFileNumber=5; x=1179; y=751; w=18 ; h=20 ;};	//  
class CharCode37038 {PaaFileNumber=5; x=1132; y=756; w=18 ; h=21 ;};	// Œ
class CharCode37041 {PaaFileNumber=5; x=1081; y=763; w=19 ; h=19 ;};	// —
class CharCode37064 {PaaFileNumber=5; x=1201; y=763; w=19 ; h=20 ;};	// Ë
class CharCode37069 {PaaFileNumber=5; x=1323; y=763; w=19 ; h=21 ;};	// Ì
class CharCode37085 {PaaFileNumber=5; x=1543; y=763; w=19 ; h=20 ;};	// ˝
class CharCode37113 {PaaFileNumber=5; x=1450; y=764; w=21 ; h=20 ;};	// 
class CharCode37164 {PaaFileNumber=5; x=1653; y=764; w=19 ; h=18 ;};	// L
class CharCode37165 {PaaFileNumber=5; x=1980; y=764; w=20 ; h=16 ;};	// M
class CharCode37170 {PaaFileNumber=5; x=2004; y=764; w=18 ; h=19 ;};	// R
class CharCode37175 {PaaFileNumber=5; x=2026; y=764; w=19 ; h=17 ;};	// W
class CharCode37181 {PaaFileNumber=5; x=1421; y=765; w=20 ; h=17 ;};	// ]
class CharCode37187 {PaaFileNumber=5; x=1620; y=765; w=20 ; h=17 ;};	// c
class CharCode37189 {PaaFileNumber=5; x=1346; y=769; w=20 ; h=17 ;};	// e
class CharCode37194 {PaaFileNumber=5; x=1475; y=774; w=20 ; h=17 ;};	// j
class CharCode37196 {PaaFileNumber=5; x=1752; y=774; w=18 ; h=19 ;};	// l
class CharCode37201 {PaaFileNumber=5; x=1274; y=775; w=21 ; h=21 ;};	// q
class CharCode37205 {PaaFileNumber=5; x=1800; y=775; w=19 ; h=20 ;};	// u
class CharCode37207 {PaaFileNumber=5; x=1852; y=776; w=20 ; h=18 ;};	// w
class CharCode37208 {PaaFileNumber=5; x=1928; y=776; w=20 ; h=19 ;};	// x
class CharCode37215 {PaaFileNumber=5; x=1154; y=777; w=20 ; h=18 ;};	// 
class CharCode37223 {PaaFileNumber=5; x=1566; y=778; w=20 ; h=20 ;};	// á
class CharCode37225 {PaaFileNumber=5; x=1499; y=779; w=20 ; h=20 ;};	// â
class CharCode37227 {PaaFileNumber=5; x=1590; y=779; w=20 ; h=19 ;};	// ã
class CharCode37234 {PaaFileNumber=5; x=1676; y=779; w=20 ; h=17 ;};	// í
class CharCode37287 {PaaFileNumber=5; x=1774; y=779; w=20 ; h=20 ;};	// «
class CharCode37290 {PaaFileNumber=5; x=1876; y=779; w=21 ; h=19 ;};	//  
class CharCode37292 {PaaFileNumber=5; x=1178; y=777; w=19 ; h=17 ;};	// Ã
class CharCode37293 {PaaFileNumber=5; x=1012; y=778; w=19 ; h=19 ;};	// Õ
class CharCode37294 {PaaFileNumber=5; x=1952; y=779; w=20 ; h=19 ;};	// Œ
class CharCode37295 {PaaFileNumber=5; x=1104; y=780; w=19 ; h=20 ;};	// œ
class CharCode37297 {PaaFileNumber=5; x=1370; y=780; w=21 ; h=19 ;};	// —
class CharCode37460 {PaaFileNumber=5; x=1729; y=780; w=19 ; h=18 ;};	// t
class CharCode37992 {PaaFileNumber=5; x=1127; y=781; w=21 ; h=19 ;};	// à
class CharCode37993 {PaaFileNumber=5; x=1224; y=781; w=21 ; h=19 ;};	// â
class CharCode38003 {PaaFileNumber=5; x=1395; y=781; w=19 ; h=20 ;};	// ì
class CharCode38009 {PaaFileNumber=5; x=1700; y=781; w=19 ; h=20 ;};	// ô
class CharCode38013 {PaaFileNumber=5; x=1823; y=781; w=20 ; h=18 ;};	// ù
class CharCode38014 {PaaFileNumber=5; x=1901; y=783; w=20 ; h=20 ;};	// û
class CharCode38015 {PaaFileNumber=5; x=1035; y=782; w=19 ; h=19 ;};	// ü
class CharCode38016 {PaaFileNumber=5; x=1058; y=784; w=19 ; h=18 ;};	// †
class CharCode38018 {PaaFileNumber=5; x=1249; y=784; w=20 ; h=18 ;};	// ¢
class CharCode38021 {PaaFileNumber=5; x=1976; y=784; w=18 ; h=18 ;};	// •
class CharCode38022 {PaaFileNumber=5; x=1299; y=785; w=20 ; h=18 ;};	// ¶
class CharCode38023 {PaaFileNumber=5; x=2026; y=785; w=19 ; h=20 ;};	// ß
class CharCode38025 {PaaFileNumber=5; x=1081; y=786; w=19 ; h=20 ;};	// ©
class CharCode38030 {PaaFileNumber=5; x=1418; y=786; w=20 ; h=18 ;};	// Æ
class CharCode38033 {PaaFileNumber=5; x=1614; y=786; w=19 ; h=19 ;};	// ±
class CharCode38035 {PaaFileNumber=5; x=1637; y=786; w=20 ; h=18 ;};	// ≥
class CharCode38043 {PaaFileNumber=5; x=1201; y=787; w=19 ; h=18 ;};	// ª
class CharCode38046 {PaaFileNumber=5; x=1523; y=787; w=21 ; h=20 ;};	// æ
class CharCode38049 {PaaFileNumber=5; x=1998; y=787; w=20 ; h=18 ;};	// ¡
class CharCode38051 {PaaFileNumber=5; x=1442; y=788; w=21 ; h=18 ;};	// √
class CharCode38053 {PaaFileNumber=5; x=1323; y=788; w=19 ; h=18 ;};	// ≈
class CharCode38054 {PaaFileNumber=5; x=1346; y=790; w=19 ; h=20 ;};	// ∆
class CharCode38064 {PaaFileNumber=5; x=1467; y=795; w=21 ; h=20 ;};	// –
class CharCode38075 {PaaFileNumber=5; x=1847; y=798; w=20 ; h=18 ;};	// €
class CharCode38076 {PaaFileNumber=5; x=1178; y=798; w=19 ; h=18 ;};	// ‹
class CharCode38077 {PaaFileNumber=5; x=1152; y=799; w=20 ; h=18 ;};	// ›
class CharCode38081 {PaaFileNumber=5; x=1798; y=799; w=19 ; h=19 ;};	// ·
class CharCode38083 {PaaFileNumber=5; x=1925; y=799; w=21 ; h=18 ;};	// „
class CharCode38093 {PaaFileNumber=5; x=1273; y=800; w=19 ; h=18 ;};	// Ì
class CharCode38098 {PaaFileNumber=5; x=1661; y=800; w=19 ; h=20 ;};	// Ú
class CharCode38102 {PaaFileNumber=5; x=1548; y=802; w=20 ; h=19 ;};	// ˆ
class CharCode38104 {PaaFileNumber=5; x=1572; y=802; w=19 ; h=20 ;};	// ¯
class CharCode38106 {PaaFileNumber=5; x=1723; y=802; w=20 ; h=19 ;};	// ˙
class CharCode38110 {PaaFileNumber=5; x=1747; y=802; w=19 ; h=17 ;};	// ˛
class CharCode38112 {PaaFileNumber=5; x=1871; y=802; w=19 ; h=19 ;};	// 
class CharCode38113 {PaaFileNumber=5; x=1950; y=802; w=19 ; h=20 ;};	// 
class CharCode38116 {PaaFileNumber=5; x=1369; y=803; w=20 ; h=18 ;};	// 
class CharCode38117 {PaaFileNumber=5; x=1492; y=803; w=20 ; h=19 ;};	// 
class CharCode38120 {PaaFileNumber=5; x=1770; y=803; w=20 ; h=19 ;};	// 
class CharCode38121 {PaaFileNumber=5; x=1821; y=803; w=19 ; h=18 ;};	// 	
class CharCode38123 {PaaFileNumber=5; x=1104; y=804; w=21 ; h=20 ;};	// 
class CharCode38124 {PaaFileNumber=5; x=1224; y=804; w=21 ; h=20 ;};	// 
class CharCode38128 {PaaFileNumber=5; x=1019; y=805; w=21 ; h=18 ;};	// 
class CharCode38137 {PaaFileNumber=5; x=1393; y=805; w=21 ; h=19 ;};	// 
class CharCode38138 {PaaFileNumber=5; x=1684; y=805; w=20 ; h=18 ;};	// 
class CharCode38145 {PaaFileNumber=5; x=1129; y=804; w=19 ; h=19 ;};	// !
class CharCode38147 {PaaFileNumber=5; x=1044; y=806; w=19 ; h=20 ;};	// #
class CharCode38148 {PaaFileNumber=5; x=1249; y=806; w=20 ; h=17 ;};	// $
class CharCode38149 {PaaFileNumber=5; x=1973; y=806; w=20 ; h=19 ;};	// %
class CharCode38150 {PaaFileNumber=5; x=1296; y=807; w=19 ; h=20 ;};	// &
class CharCode38152 {PaaFileNumber=5; x=1894; y=807; w=21 ; h=17 ;};	// (
class CharCode38157 {PaaFileNumber=5; x=1595; y=809; w=21 ; h=18 ;};	// -
class CharCode38158 {PaaFileNumber=5; x=1620; y=809; w=21 ; h=18 ;};	// .
class CharCode38159 {PaaFileNumber=5; x=1418; y=808; w=20 ; h=18 ;};	// /
class CharCode38160 {PaaFileNumber=5; x=1997; y=809; w=20 ; h=18 ;};	// 0
class CharCode38169 {PaaFileNumber=5; x=2021; y=809; w=21 ; h=18 ;};	// 9
class CharCode38171 {PaaFileNumber=5; x=1067; y=810; w=20 ; h=18 ;};	// ;
class CharCode38176 {PaaFileNumber=5; x=1319; y=810; w=21 ; h=18 ;};	// @
class CharCode38183 {PaaFileNumber=5; x=1442; y=810; w=21 ; h=20 ;};	// G
class CharCode38186 {PaaFileNumber=5; x=1516; y=811; w=21 ; h=19 ;};	// J
class CharCode38192 {PaaFileNumber=5; x=1344; y=814; w=20 ; h=20 ;};	// P
class CharCode38204 {PaaFileNumber=5; x=1467; y=819; w=21 ; h=20 ;};	// \
class CharCode38211 {PaaFileNumber=5; x=1176; y=820; w=22 ; h=20 ;};	// c
class CharCode38224 {PaaFileNumber=5; x=1844; y=820; w=21 ; h=18 ;};	// p
class CharCode38230 {PaaFileNumber=5; x=1919; y=821; w=21 ; h=20 ;};	// v
class CharCode38239 {PaaFileNumber=5; x=1202; y=809; w=18 ; h=18 ;};	// 
class CharCode38344 {PaaFileNumber=5; x=1152; y=821; w=16 ; h=19 ;};	// Ë
class CharCode38346 {PaaFileNumber=5; x=2030; y=695; w=16 ; h=18 ;};	// Í
class CharCode38349 {PaaFileNumber=5; x=1273; y=822; w=17 ; h=19 ;};	// Ì
class CharCode38350 {PaaFileNumber=5; x=1794; y=822; w=16 ; h=19 ;};	// Ó
class CharCode38351 {PaaFileNumber=5; x=1747; y=823; w=17 ; h=19 ;};	// Ô
class CharCode38352 {PaaFileNumber=5; x=1645; y=824; w=16 ; h=19 ;};	// 
class CharCode38354 {PaaFileNumber=5; x=1368; y=825; w=17 ; h=19 ;};	// Ú
class CharCode38356 {PaaFileNumber=5; x=1541; y=825; w=16 ; h=19 ;};	// Ù
class CharCode38359 {PaaFileNumber=5; x=1708; y=825; w=17 ; h=18 ;};	// ˜
class CharCode38360 {PaaFileNumber=5; x=1814; y=825; w=16 ; h=19 ;};	// ¯
class CharCode38361 {PaaFileNumber=5; x=1869; y=825; w=16 ; h=19 ;};	// ˘
class CharCode38362 {PaaFileNumber=5; x=1492; y=826; w=16 ; h=19 ;};	// ˙
class CharCode38363 {PaaFileNumber=5; x=1561; y=826; w=17 ; h=19 ;};	// ˚
class CharCode38365 {PaaFileNumber=5; x=1768; y=826; w=16 ; h=19 ;};	// ˝
class CharCode38368 {PaaFileNumber=5; x=1944; y=826; w=17 ; h=20 ;};	// 
class CharCode38369 {PaaFileNumber=5; x=1017; y=827; w=17 ; h=19 ;};	// 
class CharCode38373 {PaaFileNumber=5; x=1129; y=827; w=17 ; h=19 ;};	// 
class CharCode38382 {PaaFileNumber=5; x=1249; y=827; w=17 ; h=19 ;};	// 
class CharCode38384 {PaaFileNumber=5; x=1665; y=827; w=17 ; h=19 ;};	// 
class CharCode38388 {PaaFileNumber=5; x=1686; y=827; w=16 ; h=19 ;};	// 
class CharCode38399 {PaaFileNumber=5; x=1091; y=828; w=18 ; h=17 ;};	// 
class CharCode38417 {PaaFileNumber=5; x=1224; y=828; w=19 ; h=20 ;};	// 1
class CharCode38418 {PaaFileNumber=5; x=1389; y=828; w=18 ; h=18 ;};	// 2
class CharCode38419 {PaaFileNumber=5; x=889; y=367; w=16 ; h=17 ;};	// 3
class CharCode38420 {PaaFileNumber=5; x=1642; y=414; w=16 ; h=17 ;};	// 4
class CharCode38421 {PaaFileNumber=5; x=1889; y=828; w=19 ; h=19 ;};	// 5
class CharCode38422 {PaaFileNumber=5; x=1965; y=829; w=19 ; h=20 ;};	// 6
class CharCode38427 {PaaFileNumber=5; x=1038; y=830; w=19 ; h=17 ;};	// ;
class CharCode38431 {PaaFileNumber=5; x=1411; y=830; w=19 ; h=18 ;};	// ?
class CharCode38436 {PaaFileNumber=5; x=1202; y=831; w=18 ; h=17 ;};	// D
class CharCode38437 {PaaFileNumber=5; x=1294; y=831; w=18 ; h=17 ;};	// E
class CharCode38438 {PaaFileNumber=5; x=1582; y=831; w=19 ; h=18 ;};	// F
class CharCode38440 {PaaFileNumber=5; x=1605; y=831; w=18 ; h=19 ;};	// H
class CharCode38443 {PaaFileNumber=5; x=1988; y=831; w=18 ; h=17 ;};	// K
class CharCode38444 {PaaFileNumber=5; x=2010; y=831; w=19 ; h=17 ;};	// L
class CharCode38445 {PaaFileNumber=5; x=1061; y=832; w=19 ; h=21 ;};	// M
class CharCode38448 {PaaFileNumber=5; x=1316; y=832; w=19 ; h=18 ;};	// P
class CharCode38453 {PaaFileNumber=5; x=1434; y=834; w=19 ; h=18 ;};	// U
class CharCode38465 {PaaFileNumber=5; x=1512; y=834; w=20 ; h=18 ;};	// a
class CharCode38466 {PaaFileNumber=5; x=1339; y=838; w=18 ; h=18 ;};	// b
class CharCode38468 {PaaFileNumber=5; x=1834; y=842; w=19 ; h=20 ;};	// d
class CharCode38472 {PaaFileNumber=5; x=1457; y=843; w=16 ; h=18 ;};	// h
class CharCode38473 {PaaFileNumber=5; x=1150; y=844; w=19 ; h=18 ;};	// i
class CharCode38474 {PaaFileNumber=5; x=1173; y=844; w=19 ; h=18 ;};	// j
class CharCode38485 {PaaFileNumber=5; x=1270; y=845; w=20 ; h=20 ;};	// u
class CharCode38486 {PaaFileNumber=5; x=1788; y=845; w=18 ; h=18 ;};	// v
class CharCode38487 {PaaFileNumber=5; x=1912; y=845; w=18 ; h=18 ;};	// w
class CharCode38501 {PaaFileNumber=5; x=1729; y=846; w=18 ; h=17 ;};	// Ö
class CharCode38502 {PaaFileNumber=5; x=1627; y=847; w=19 ; h=19 ;};	// Ü
class CharCode38511 {PaaFileNumber=5; x=1706; y=847; w=19 ; h=20 ;};	// è
class CharCode38512 {PaaFileNumber=5; x=1361; y=848; w=18 ; h=18 ;};	// ê
class CharCode38516 {PaaFileNumber=5; x=1536; y=848; w=18 ; h=19 ;};	// î
class CharCode38520 {PaaFileNumber=5; x=1810; y=848; w=19 ; h=18 ;};	// ò
class CharCode38521 {PaaFileNumber=5; x=1857; y=848; w=17 ; h=19 ;};	// ô
class CharCode38524 {PaaFileNumber=5; x=1084; y=849; w=18 ; h=20 ;};	// ú
class CharCode38535 {PaaFileNumber=5; x=1106; y=849; w=19 ; h=18 ;};	// ß
class CharCode38550 {PaaFileNumber=5; x=1477; y=849; w=19 ; h=20 ;};	// ∂
